Date,SP500,Futures,Nikkei,FTSE,DAX
10/07/20,3419.45,3406.75,23422.82,5946.25,12928.57
10/08/20,3446.83,3437.5,23647.07,5978.03,13042.21
10/09/20,3477.13,3473.25,23619.69,6016.65,13051.23
10/12/20,3534.22,3532.75,23558.69,6001.38,13138.41
10/13/20,3511.93,3504.75,23601.78,5969.71,13018.99
10/14/20,3488.67,3481,23626.73,5935.06,13028.06
10/15/20,3483.34,3475.5,23507.23,5832.52,12703.75
10/16/20,3483.81,3462.25,23410.63,5919.58,12908.99
10/19/20,3426.92,3422.75,23671.13,5884.65,12854.66
10/20/20,3443.12,3432.25,23567.04,5889.22,12736.95
10/21/20,3435.56,3432.5,23639.46,5776.5,12557.64
10/22/20,3453.49,3449.25,23474.27,5785.65,12543.06
10/23/20,3465.39,3451.75,23516.59,5860.28,12645.75
10/26/20,3400.97,3393.5,23494.34,5792.01,12177.18
10/27/20,3390.68,3383,23485.8,5728.99,12063.57
10/28/20,3271.03,3263.5,23418.51,5582.8,11560.51
10/29/20,3310.11,3302.25,23331.94,5581.75,11598.07
10/30/20,3269.96,3264.75,22977.13,5577.27,11556.48
11/02/20,3310.24,3300.5,23295.48,5654.97,11788.28
11/03/20,3369.02,3361.5,,5786.77,12088.98
11/04/20,3443.44,3435,23695.23,5883.26,12324.22
11/05/20,3510.45,3504.75,24105.28,5906.18,12568.09
11/06/20,3509.44,3500.75,24325.23,5910.02,12480.02
11/09/20,3550.5,3544,24839.84,6186.29,13095.97
11/10/20,3545.53,3541,24905.59,6296.85,13163.11
11/11/20,3572.66,3568,25349.6,6382.1,13216.18
11/12/20,3537.01,3532.5,25520.88,6338.94,13052.95
11/13/20,3585.15,3582,25385.87,6316.39,13076.72
11/16/20,3626.91,3623,25906.93,6421.29,13138.61
11/17/20,3609.53,3606.75,26014.62,6365.33,13133.47
11/18/20,3567.79,3565,25728.14,6385.24,13201.89
11/19/20,3581.87,3580,25634.34,6334.35,13086.16
11/20/20,3557.54,3554.25,25527.37,6351.45,13137.25
11/23/20,3577.59,3576,,6333.84,13126.97
11/24/20,3635.41,3632.75,26165.59,6432.17,13292.44
11/25/20,3629.65,3627.25,26296.86,6391.09,13289.8
11/27/20,3638.35,3636.5,26644.71,6367.58,13335.68
11/30/20,3621.63,3623.25,26433.62,6266.19,13291.16
12/01/20,3662.45,3660.5,26787.54,6384.73,13382.3
12/02/20,3669.01,3667.25,26800.98,6463.39,13313.24
12/03/20,3666.72,3664.5,26809.37,6490.27,13252.86
12/04/20,3699.12,3698,26751.24,6550.23,13298.96
12/07/20,3691.96,3690.75,26547.44,6555.39,13271
12/08/20,3702.25,3702,26467.08,6558.82,13278.49
12/09/20,3672.82,3672.5,26817.94,6564.29,13340.26
12/10/20,3668.1,3668.5,26756.24,6599.76,13295.73
12/11/20,3663.46,3661.25,26652.52,6546.75,13114.3
12/14/20,3647.49,3646.5,26732.44,6531.83,13223.16
12/15/20,3694.62,3694.5,26687.84,6513.32,13362.87
12/16/20,3701.17,3700.75,26757.4,6570.91,13565.98
12/17/20,3722.48,3721.25,26806.67,6551.06,13667.25
12/18/20,3709.41,3726.25,26763.39,6529.18,13630.51
12/21/20,3694.92,3685.75,26714.42,6416.32,13246.3
12/22/20,3687.26,3677.25,26436.39,6453.16,13418.11
12/23/20,3690.01,3681.5,26524.79,6495.75,13587.23
12/24/20,3703.06,3695,26668.35,6502.11,
12/28/20,3735.36,3727.5,26854.03,,13790.29
12/29/20,3727.04,3720,27568.15,6602.65,13761.38
12/30/20,3732.04,3724.25,27444.17,6555.82,13718.78
12/31/20,3756.07,3748.75,,6460.52,
01/04/21,3700.65,3692.25,27258.38,6571.88,13726.74
01/05/21,3726.86,3718.25,27158.63,6612.25,13651.22
01/06/21,3748.14,3740.5,27055.94,6841.86,13891.97
01/07/21,3803.79,3795.5,27490.13,6856.96,13968.24
01/08/21,3824.68,3817.5,28139.03,6873.26,14049.53
01/11/21,3799.61,3792,,6798.48,13936.66
01/12/21,3801.19,3794.5,28164.34,6754.11,13925.06
01/13/21,3809.84,3803.75,28456.59,6745.52,13939.71
01/14/21,3795.54,3791.25,28698.26,6801.96,13988.7
01/15/21,3768.25,3762.25,28519.18,6735.71,13787.73
01/19/21,3798.91,3790.5,28633.46,6712.95,13815.06
01/20/21,3851.85,3845,28523.26,6740.39,13921.37
01/21/21,3853.07,3846,28756.86,6715.42,13906.67
01/22/21,3841.47,3834.25,28631.45,6695.07,13873.97
01/25/21,3855.36,3848.5,28822.29,6638.85,13643.95
01/26/21,3849.62,3842.5,28546.18,6654.01,13870.99
01/27/21,3750.77,3744.25,28635.21,6567.37,13620.46
01/28/21,3787.38,3779.25,28197.42,6526.15,13665.93
01/29/21,3714.24,3705.25,27663.39,6407.46,13432.87
02/01/21,3773.86,3765.75,28091.05,6466.42,13622.02
02/02/21,3826.31,3818.25,28362.17,6516.65,13835.16
02/03/21,3830.17,3823.5,28646.5,6507.82,13933.63
02/04/21,3871.74,3864.5,28341.95,6503.72,14060.29
02/05/21,3886.83,3880.25,28779.19,6489.33,14056.72
02/08/21,3915.59,3908,29388.5,6523.53,14059.91
02/09/21,3911.23,3905.5,29505.93,6531.56,14011.8
02/10/21,3909.88,3903,29562.93,6524.36,13932.97
02/11/21,3916.38,3912,,6528.72,14040.91
02/12/21,3934.83,3931,29520.07,6589.79,14049.89
02/16/21,3932.59,3927.75,30467.75,6748.86,14064.6
02/17/21,3931.33,3928,30292.19,6710.9,13909.27
02/18/21,3913.97,3909.5,30236.09,6617.15,13886.93
02/19/21,3906.71,3903,30017.92,6624.02,13993.23
02/22/21,3876.5,3873.5,30156.03,6612.24,13950.04
02/23/21,3881.37,3878,,6625.94,13864.81
02/24/21,3925.43,3922.5,29671.7,6658.97,13976
02/25/21,3829.34,3828,30168.27,6651.96,13879.33
02/26/21,3811.15,3809.25,28966.01,6483.43,13786.29
03/01/21,3901.82,3898.75,29663.5,6588.53,14012.82
03/02/21,3870.29,3867.5,29408.17,6613.75,14039.8
03/03/21,3819.72,3816.75,29559.1,6675.47,14080.03
03/04/21,3768.47,3765.5,28930.11,6650.88,14056.34
03/05/21,3841.94,3839,28864.32,6630.52,13920.69
03/08/21,3821.35,3819.25,28743.25,6719.13,14380.91
03/09/21,3875.44,3873.25,29027.94,6730.34,14437.94
03/10/21,3898.81,3896.5,29036.56,6725.6,14540.25
03/11/21,3939.34,3936.75,29211.64,6736.96,14569.39
03/12/21,3943.34,3942.25,29717.83,6761.47,14502.39
03/15/21,3968.94,3967.5,29766.97,6749.7,14461.42
03/16/21,3962.71,3962.5,29921.09,6803.61,14557.58
03/17/21,3974.12,3974,29914.33,6762.67,14596.61
03/18/21,3915.46,3916.5,30216.75,6779.68,14775.52
03/19/21,3913.1,3912.62,29792.05,6708.71,14621
03/22/21,3940.59,3930,29174.15,6726.1,14657.21
03/23/21,3910.52,3899.75,28995.92,6699.19,14662.02
03/24/21,3889.14,3880.75,28405.52,6712.89,14610.39
03/25/21,3909.52,3900.5,28729.88,6674.83,14621.36
03/26/21,3974.54,3964.75,29176.7,6740.59,14748.94
03/29/21,3971.09,3959,29384.52,6736.17,14817.72
03/30/21,3958.55,3947.75,29432.7,6772.12,15008.61
03/31/21,3972.89,3967.5,29178.8,6713.63,15008.34
04/01/21,4019.87,4010,29388.87,6737.3,15107.17
04/05/21,4077.91,4067.75,30089.25,,
04/06/21,4073.94,4064,29696.63,6823.55,15212.68
04/07/21,4079.95,4070,29730.79,6885.32,15176.36
04/08/21,4097.17,4089,29708.98,6942.22,15202.68
04/09/21,4128.8,4119.5,29768.06,6915.75,15234.16
04/12/21,4127.99,4120.25,29538.73,6889.12,15215
04/13/21,4141.59,4132.75,29751.61,6890.49,15234.36
04/14/21,4124.66,4118,29620.99,6939.58,15209.15
04/15/21,4170.42,4162.5,29642.69,6983.5,15255.33
04/16/21,4185.47,4176.25,29683.37,7019.53,15459.75
04/19/21,4163.26,4155.5,29685.37,7000.08,15368.39
04/20/21,4134.94,4126.5,29100.38,6859.87,15129.51
04/21/21,4173.42,4164.75,28508.55,6895.29,15195.97
04/22/21,4134.98,4127.75,29188.17,6938.24,15320.52
04/23/21,4180.17,4171.5,29020.63,6938.56,15279.62
04/26/21,4187.62,4179.5,29126.23,6963.12,15296.34
04/27/21,4186.72,4179,28991.89,6944.97,15249.27
04/28/21,4183.18,4176.25,29053.97,6963.67,15292.18
04/29/21,4211.47,4203.5,,6961.48,15154.2
04/30/21,4181.17,4174.5,28812.63,6969.81,15135.91
05/03/21,4192.66,4185.75,,,15236.47
05/04/21,4164.66,4158.25,,6923.17,14856.48
05/05/21,4167.59,4160,,7039.3,15170.78
05/06/21,4201.62,4194.25,29331.37,7076.17,15196.74
05/07/21,4232.6,4225.25,29357.82,7129.71,15399.65
05/10/21,4188.43,4183.5,29518.34,7123.68,15400.41
05/11/21,4152.1,4146.25,28608.59,6947.99,15119.75
05/12/21,4063.04,4058.75,28147.51,7004.63,15150.22
05/13/21,4112.5,4107,27448.01,6963.33,15199.68
05/14/21,4173.85,4169,28084.47,7043.61,15416.64
05/17/21,4163.29,4157.75,27824.83,7032.85,15396.62
05/18/21,4127.83,4123,28406.84,7034.24,15386.58
05/19/21,4115.68,4111.5,28044.45,6950.2,15113.56
05/20/21,4159.12,4154.25,28098.25,7019.79,15370.26
05/21/21,4155.86,4151.75,28317.83,7018.05,15437.51
05/24/21,4197.05,4193.75,28364.61,7051.59,
05/25/21,4188.13,4185.5,28553.98,7029.79,15465.09
05/26/21,4195.99,4193,28642.19,7026.93,15450.72
05/27/21,4200.88,4199,28549.01,7019.67,15406.73
05/28/21,4204.11,4202.5,29149.41,7022.61,15519.98
06/01/21,4202.04,4198.5,28814.34,7080.46,15567.36
06/02/21,4208.12,4206.25,28946.14,7108,15602.71
06/03/21,4192.85,4191.25,29058.11,7064.35,15632.67
06/04/21,4229.89,4228.25,28941.52,7069.04,15692.9
06/07/21,4226.52,4225.5,29019.24,7077.22,15677.15
06/08/21,4227.26,4225.75,28963.56,7095.09,15640.6
06/09/21,4219.55,4218.5,28860.8,7081.01,15581.14
06/10/21,4239.18,4238,28958.56,7088.18,15571.22
06/11/21,4247.44,4245.75,28948.73,7134.06,15693.27
06/14/21,4255.15,4254.75,29161.8,7146.68,15673.64
06/15/21,4246.59,4246.5,29441.3,7172.48,15729.52
06/16/21,4223.7,4223,29291.01,7184.95,15710.57
06/17/21,4221.86,4222.25,29018.33,7153.43,15727.67
06/18/21,4166.45,4187.25,28964.08,7017.47,15448.04
06/21/21,4224.79,4213.75,28010.93,7062.29,15603.24
06/22/21,4246.44,4236.25,28884.13,7090.01,15636.33
06/23/21,4241.84,4231.5,28874.89,7074.06,15456.39
06/24/21,4266.49,4256,28875.23,7109.97,15589.23
06/25/21,4280.7,4271.25,29066.18,7136.07,15607.97
06/28/21,4290.61,4280.5,29048.02,7072.97,15554.18
06/29/21,4291.8,4282,28812.61,7087.55,15690.59
06/30/21,4297.5,4288.5,28791.53,7037.47,15531.04
07/01/21,4319.94,4310.75,28707.04,7125.16,15603.81
07/02/21,4352.34,4342.75,28783.28,7123.27,15650.09
07/06/21,4343.54,4334,28643.21,7100.88,15511.38
07/07/21,4358.13,4349.75,28366.95,7151.02,15692.71
07/08/21,4320.82,4313,28118.03,7030.66,15420.64
07/09/21,4369.55,4360,27940.42,7121.88,15687.93
07/12/21,4384.63,4376.5,28569.02,7125.42,15790.51
07/13/21,4369.21,4361.25,28718.24,7124.72,15789.64
07/14/21,4374.3,4367.75,28608.49,7091.19,15788.98
07/15/21,4360.03,4352,28279.09,7012.02,15629.66
07/16/21,4327.16,4318.5,28003.08,7008.09,15540.31
07/19/21,4258.49,4251.25,27652.74,6844.39,15133.2
07/20/21,4323.06,4315.5,27388.16,6881.13,15216.27
07/21/21,4358.69,4350.5,27548,6998.28,15422.5
07/22/21,4367.48,4359.5,,6968.3,15514.54
07/23/21,4411.79,4403,,7027.58,15669.29
07/26/21,4422.3,4414.25,27833.29,7025.43,15618.98
07/27/21,4401.46,4394.5,27970.22,6996.08,15519.13
07/28/21,4400.64,4393.75,27581.66,7016.63,15570.36
07/29/21,4419.15,4411.75,27782.42,7078.42,15640.47
07/30/21,4395.26,4389.5,27283.59,7032.3,15544.39
08/02/21,4387.16,4379.75,27781.02,7081.72,15568.73
08/03/21,4423.15,4415,27641.83,7105.72,15555.08
08/04/21,4402.66,4394.75,27584.08,7123.86,15692.13
08/05/21,4429.1,4421.5,27728.12,7120.43,15744.67
08/06/21,4436.52,4429.5,27820.04,7122.95,15761.45
08/09/21,4432.35,4425.75,,7132.3,15745.41
08/10/21,4436.75,4430,27888.15,7161.04,15770.71
08/11/21,4447.7,4440.5,28070.51,7220.14,15826.09
08/12/21,4460.83,4454.5,28015.02,7193.23,15937.51
08/13/21,4468,4462.5,27977.15,7218.71,15977.44
08/16/21,4479.71,4474,27523.19,7153.98,15925.73
08/17/21,4448.08,4443.5,27424.47,7181.11,15921.95
08/18/21,4400.27,4394.5,27585.91,7169.32,15965.97
08/19/21,4405.8,4401.5,27281.17,7058.86,15765.81
08/20/21,4441.67,4437,27013.25,7087.9,15808.04
08/23/21,4479.53,4475.5,27494.24,7109.02,15852.79
08/24/21,4486.23,4482.5,27732.1,7125.78,15905.85
08/25/21,4496.19,4493,27724.8,7150.12,15860.66
08/26/21,4470,4466.5,27742.29,7124.98,15793.62
08/27/21,4509.37,4505.5,27641.14,7148.01,15851.75
08/30/21,4528.79,4525.25,27789.29,,15887.31
08/31/21,4522.68,4520.5,28089.54,7119.7,15835.09
09/01/21,4524.09,4521.25,28451.02,7149.84,15824.29
09/02/21,4536.95,4535.25,28543.51,7163.9,15840.59
09/03/21,4535.43,4534.5,29128.11,7138.35,15781.2
09/07/21,4520.03,4519.25,29916.14,7149.37,15843.09
09/08/21,4514.07,4512.5,30181.21,7095.53,15610.28
09/09/21,4493.28,4492.25,30008.19,7024.21,15623.15
09/10/21,4458.58,4458.25,30381.84,7029.2,15609.81
09/13/21,4468.73,4469,30447.37,7068.43,15701.42
09/14/21,4443.05,4444.5,30670.1,7034.06,15722.99
09/15/21,4480.7,4481.75,30511.71,7016.49,15616
09/16/21,4473.75,4474.25,30323.34,7027.48,15651.75
09/17/21,4432.99,4464.33,30500.05,6963.64,15490.17
09/20/21,4357.73,4348.25,,6903.91,15132.06
09/21/21,4354.19,4343.25,29839.71,6980.98,15348.53
09/22/21,4395.64,4384,29639.4,7083.37,15506.74
09/23/21,4448.98,4438,,7078.35,15643.97
09/24/21,4455.48,4445.75,30248.81,7051.48,15531.75
09/27/21,4443.11,4433,30240.06,7063.4,15573.88
09/28/21,4352.63,4343.5,30183.96,7028.1,15248.56
09/29/21,4359.46,4349.75,29544.29,7108.16,15365.27
09/30/21,4307.54,4297.75,29452.66,7086.42,15260.69
10/01/21,4357.04,4343.75,28771.07,7027.07,15156.44
10/04/21,4300.46,4291.25,28444.89,7011.01,15036.55
10/05/21,4345.72,4334,27822.12,7077.1,15194.49
10/06/21,4363.55,4354,27528.87,6995.87,14973.33
10/07/21,4399.76,4390,27678.21,7078.04,15250.86
10/08/21,4391.34,4382.25,28048.94,7095.55,15206.13
10/11/21,4361.19,4351,28498.2,7146.85,15199.14
10/12/21,4350.65,4340.75,28230.61,7130.23,15146.87
10/13/21,4363.8,4355,28140.28,7141.82,15249.38
10/14/21,4438.26,4429,28550.93,7207.71,15462.72
10/15/21,4471.37,4462.5,29068.63,7234.03,15587.36
10/18/21,4486.46,4477.5,29025.46,7203.83,15474.47
10/19/21,4519.63,4511.25,29215.52,7217.53,15515.83
10/20/21,4536.19,4528,29255.55,7223.1,15522.92
10/21/21,4549.78,4541.75,28708.58,7190.3,15472.56
10/22/21,4544.9,4536.5,28804.85,7204.55,15542.98
10/25/21,4566.48,4558,28600.41,7222.82,15599.23
10/26/21,4574.79,4565.25,29106.01,7277.62,15757.06
10/27/21,4551.68,4544.5,29098.24,7253.27,15705.81
10/28/21,4596.42,4587.5,28820.09,7249.47,15696.33
10/29/21,4605.38,4597,28892.69,7237.57,15688.77
11/01/21,4613.67,4605.75,29647.08,7288.62,15806.29
11/02/21,4630.65,4623.5,29520.9,7274.81,15954.45
11/03/21,4660.57,4652.25,,7248.89,15959.98
11/04/21,4680.06,4673.25,29794.37,7279.91,16029.65
11/05/21,4697.53,4690.25,29611.57,7303.96,16054.36
11/08/21,4701.7,4694,29507.05,7300.4,16046.52
11/09/21,4685.25,4678.25,29285.46,7274.04,16040.47
11/10/21,4646.71,4642,29106.78,7340.15,16067.83
11/11/21,4649.27,4643,29277.86,7384.18,16083.11
11/12/21,4682.85,4678.25,29609.97,7347.91,16094.07
11/15/21,4682.8,4679,29776.8,7351.86,16148.64
11/16/21,4700.9,4696,29808.12,7326.97,16247.86
11/17/21,4688.67,4686.25,29688.33,7291.2,16251.13
11/18/21,4704.54,4701.5,29598.66,7255.96,16221.73
11/19/21,4697.96,4694.5,29745.87,7223.57,16159.97
11/22/21,4682.94,4679.75,29774.11,7255.46,16115.69
11/23/21,4690.7,4688.5,,7266.69,15937
11/24/21,4701.46,4699,29302.66,7286.32,15878.39
11/26/21,4594.62,4595.75,28751.62,7044.03,15257.04
11/29/21,4655.27,4651,28283.92,7109.95,15280.86
11/30/21,4567,4566.25,27821.76,7059.45,15100.13
12/01/21,4513.04,4508.5,27935.62,7168.68,15472.67
12/02/21,4577.1,4575.75,27753.37,7129.21,15263.11
12/03/21,4538.43,4537.5,28029.57,7122.32,15169.98
12/06/21,4591.67,4590,27927.37,7232.28,15380.79
12/07/21,4686.75,4685,28455.6,7339.9,15813.94
12/08/21,4701.21,4699,28860.62,7337.05,15687.09
12/09/21,4667.45,4667,28725.47,7321.26,15639.26
12/10/21,4712.02,4711,28437.77,7291.78,15623.31
12/13/21,4668.97,4668.75,28640.49,7231.44,15621.72
12/14/21,4634.09,4637,28432.64,7218.64,15453.56
12/15/21,4709.85,4709.5,28459.72,7170.75,15476.35
12/16/21,4668.67,4668.75,29066.32,7260.61,15636.4
12/17/21,4620.64,4636.46,28545.68,7269.92,15531.69
12/20/21,4568.02,4558.5,27937.81,7198.03,15239.67
12/21/21,4649.23,4640.75,28517.59,7297.41,15447.44
12/22/21,4696.56,4686,28562.21,7341.66,15593.47
12/23/21,4725.79,4715.75,28798.37,7373.34,15756.31
12/27/21,4791.19,4782.25,28676.46,,15835.25
12/28/21,4786.35,4778.5,29069.16,,15963.7
12/29/21,4793.06,4784.5,28906.88,7420.69,15852.25
12/30/21,4778.73,4772.25,28791.71,7403.01,15884.86
12/31/21,4766.18,4758.5,,7384.54,
01/03/22,4796.56,4786,,,16020.73
01/04/22,4793.54,4784.25,29301.79,7505.15,16152.61
01/05/22,4700.58,4692.5,29332.16,7516.87,16271.75
01/06/22,4696.05,4687.5,28487.87,7450.37,16052.03
01/07/22,4677.03,4667.75,28478.56,7485.28,15947.74
01/10/22,4670.29,4662.25,,7445.25,15768.27
01/11/22,4713.07,4705,28222.48,7491.37,15941.81
01/12/22,4726.35,4716.25,28765.66,7551.72,16010.32
01/13/22,4659.03,4652,28489.13,7563.85,16031.59
01/14/22,4662.85,4654.75,28124.28,7542.95,15883.24
01/18/22,4577.11,4571.25,28257.25,7563.55,15772.56
01/19/22,4532.76,4524.25,27467.23,7589.66,15809.72
01/20/22,4482.73,4474.75,27772.93,7585.01,15912.33
01/21/22,4397.94,4390,27522.26,7494.13,15603.88
01/24/22,4410.13,4403.75,27588.37,7297.15,15011.13
01/25/22,4356.45,4349,27131.34,7371.46,15123.87
01/26/22,4349.93,4341.5,27011.33,7469.78,15459.39
01/27/22,4326.51,4317.75,26170.3,7554.31,15524.27
01/28/22,4431.85,4423.25,26717.34,7466.07,15318.95
01/31/22,4515.55,4504.25,27001.98,7464.37,15471.2
02/01/22,4546.54,4535,27078.48,7535.78,15619.39
02/02/22,4589.38,4577.25,27533.6,7583,15613.77
02/03/22,4477.44,4469,27241.31,7528.84,15368.47
02/04/22,4500.53,4492.5,27439.99,7516.4,15099.56
02/07/22,4483.87,4475.75,27248.87,7573.47,15206.64
02/08/22,4521.54,4512.5,27284.52,7567.07,15242.38
02/09/22,4587.18,4577.75,27579.87,7643.42,15482.01
02/10/22,4504.08,4497.5,27696.08,7672.4,15490.44
02/11/22,4418.64,4409.5,,7661.02,15425.12
02/14/22,4401.67,4394,27079.59,7531.59,15113.97
02/15/22,4471.07,4464.5,26865.19,7608.92,15412.71
02/16/22,4475.01,4470,27460.4,7603.78,15370.3
02/17/22,4380.26,4374.5,27232.87,7537.37,15267.63
02/18/22,4348.87,4343.5,27122.07,7513.62,15042.51
02/22/22,4304.76,4300,26449.61,7494.21,14693
02/23/22,4225.5,4222,,7498.18,14631.36
02/24/22,4288.7,4284,25970.82,7207.38,14052.1
02/25/22,4384.65,4380,26476.5,7489.46,14567.23
02/28/22,4373.94,4368,26526.82,7458.25,14461.02
03/01/22,4306.26,4303.75,26844.72,7330.2,13904.85
03/02/22,4386.54,4381.75,26393.03,7429.56,14000.11
03/03/22,4363.49,4359.25,26577.27,7238.85,13698.4
03/04/22,4328.87,4327.25,25985.47,6987.14,13094.54
03/07/22,4201.09,4198.5,25221.41,6959.48,12834.65
03/08/22,4170.7,4168.75,24790.95,6964.11,12831.51
03/09/22,4277.88,4275.25,24717.53,7190.72,13847.93
03/10/22,4259.52,4257.25,25690.4,7099.09,13442.1
03/11/22,4204.31,4201.5,25162.78,7155.64,13628.11
03/14/22,4173.11,4172,25307.85,7193.47,13929.11
03/15/22,4262.45,4262,25346.48,7175.7,13917.27
03/16/22,4357.86,4358,25762.01,7291.68,14440.74
03/17/22,4411.67,4410.25,26652.89,7385.34,14388.06
03/18/22,4463.12,4409.35,26827.43,7404.73,14413.09
03/21/22,4461.18,4452.25,,7442.39,14326.97
03/22/22,4511.61,4505,27224.11,7476.72,14473.2
03/23/22,4456.24,4447.5,28040.16,7460.63,14283.65
03/24/22,4520.16,4512.5,28110.39,7467.38,14273.79
03/25/22,4543.06,4536.5,28149.84,7483.35,14305.76
03/28/22,4575.52,4568,27943.89,7473.14,14417.37
03/29/22,4631.6,4625.5,28252.42,7537.25,14820.33
03/30/22,4602.45,4596,28027.25,7578.75,14606.05
03/31/22,4530.41,4530.75,27821.43,7515.68,14414.75
04/01/22,4545.86,4539.25,27665.98,7537.9,14446.48
04/04/22,4582.64,4577.75,27736.47,7558.92,14518.16
04/05/22,4525.12,4520.25,27787.98,7613.72,14424.36
04/06/22,4481.15,4475.75,27350.3,7587.7,14151.69
04/07/22,4500.21,4496.25,26888.57,7551.81,14078.15
