Date,SP500,Futures,Nikkei,FTSE,DAX
04/08/22,4488.28,4483.5,26985.8,7669.56,14283.67
04/11/22,4412.53,4409,26821.52,7618.31,14192.78
04/12/22,4397.45,4393,26334.98,7576.66,14124.95
04/13/22,4446.59,4442.25,26843.49,7580.8,14076.44
04/14/22,4392.59,4387.5,27172,7616.38,14163.85
04/18/22,4391.69,4386.75,26799.71,,
04/19/22,4462.21,4459.25,26985.09,7601.28,14153.46
04/20/22,4459.45,4455.5,27217.85,7629.22,14362.03
04/21/22,4393.66,4390.5,27553.06,7627.95,14502.41
04/22/22,4271.78,4267.25,27105.26,7521.68,14142.09
04/25/22,4296.12,4292.75,26590.78,7380.54,13924.17
04/26/22,4175.2,4170.5,26700.11,7386.19,13756.4
04/27/22,4183.96,4180.25,26386.63,7425.61,13793.94
04/28/22,4287.5,4283.5,26847.9,7509.19,13979.84
04/29/22,4131.93,4127.5,,7544.55,14097.88
05/02/22,4155.38,4151,26818.53,,13939.07
05/03/22,4175.48,4169.25,,7561.33,14039.47
05/04/22,4300.17,4295.25,,7493.45,13970.82
05/05/22,4146.87,4143.25,,7503.27,13902.52
05/06/22,4123.34,4119.5,27003.56,7387.94,13674.29
05/09/22,3991.24,3987.5,26319.34,7216.58,13380.67
05/10/22,4001.05,3996.75,26167.1,7243.22,13534.74
05/11/22,3935.18,3930.25,26213.64,7347.66,13828.64
05/12/22,3930.08,3927.25,25748.72,7233.34,13739.64
05/13/22,4023.89,4019.75,26427.65,7418.15,14027.93
05/16/22,4008.01,4004.75,26547.05,7464.8,13964.38
05/17/22,4088.85,4084.75,26659.75,7518.35,14185.94
05/18/22,3923.68,3922.75,26911.2,7438.09,14007.76
05/19/22,3900.79,3897.75,26402.84,7302.74,13882.3
05/20/22,3901.36,3899.5,26739.03,7389.98,13981.91
05/23/22,3973.75,3971.75,27001.52,7513.44,14175.4
05/24/22,3941.48,3940.5,26748.14,7484.35,13919.75
05/25/22,3978.73,3976.75,26677.8,7522.75,14007.93
05/26/22,4057.84,4055.75,26604.84,7564.92,14231.29
05/27/22,4158.24,4155.75,26781.68,7585.46,14462.19
05/31/22,4132.15,4131.25,27279.8,7607.66,14388.35
06/01/22,4101.23,4099,27457.89,7532.95,14340.47
06/02/22,4176.82,4175.25,27413.88,,14485.17
06/03/22,4108.54,4107,27761.57,,14460.09
06/06/22,4121.43,4120.5,27915.89,7608.22,14653.81
06/07/22,4160.68,4158.75,27943.95,7598.93,14556.62
06/08/22,4115.77,4114,28234.29,7593,14445.99
06/09/22,4017.82,4016.25,28246.53,7476.21,14198.8
06/10/22,3900.86,3899,27824.29,7317.52,13761.83
06/13/22,3749.63,3750.5,26987.44,7205.81,13427.03
06/14/22,3735.48,3736.75,26629.86,7187.46,13304.39
06/15/22,3789.99,3789.25,26326.16,7273.41,13485.29
06/16/22,3666.77,3668.25,26431.2,7044.98,13038.49
06/17/22,3674.84,3663.76,25963,7016.25,13126.26
06/21/22,3764.79,3767.75,26246.31,7152.05,13292.4
06/22/22,3759.89,3762.75,26149.55,7089.22,13144.28
06/23/22,3795.73,3799.75,26171.25,7020.45,12912.59
06/24/22,3911.74,3916.25,26491.97,7208.81,13118.13
06/27/22,3900.11,3903.75,26871.27,7258.32,13186.07
06/28/22,3821.55,3825.5,27049.47,7323.41,13231.82
06/29/22,3818.83,3821.25,26804.6,7312.32,13003.35
06/30/22,3785.38,3789.5,26393.04,7169.28,12783.77
07/01/22,3825.33,3827.25,25935.62,7168.65,12813.03
07/05/22,3831.39,3834,26423.47,7025.47,12401.2
07/06/22,3845.08,3848.25,26107.65,7107.77,12594.52
07/07/22,3902.62,3905,26490.53,7189.08,12843.22
07/08/22,3899.38,3901.25,26517.19,7196.24,13015.23
07/11/22,3854.43,3856.75,26812.3,7196.59,12832.44
07/12/22,3818.8,3823.75,26336.66,7209.86,12905.48
07/13/22,3801.78,3804.5,26478.77,7156.37,12756.32
07/14/22,3790.38,3793.25,26643.39,7039.81,12519.66
07/15/22,3863.16,3865,26788.47,7159.01,12864.72
07/18/22,3830.85,3833.75,,7223.24,12959.81
07/19/22,3936.69,3937.5,26961.68,7296.28,13308.41
07/20/22,3959.9,3962.5,27680.26,7264.31,13281.98
07/21/22,3998.95,4001.25,27803,7270.51,13246.64
07/22/22,3961.63,3965,27914.66,7276.37,13253.68
07/25/22,3966.84,3970,27699.25,7306.3,13210.32
07/26/22,3921.05,3923.25,27655.21,7306.28,13096.93
07/27/22,4023.61,4024.5,27715.75,7348.23,13166.38
07/28/22,4072.43,4073.5,27815.48,7345.25,13282.11
07/29/22,4130.29,4133.5,27801.64,7423.43,13484.05
08/01/22,4118.63,4120.5,27993.35,7413.42,13479.63
08/02/22,4091.19,4093.75,27594.73,7409.11,13449.2
08/03/22,4155.17,4156.25,27741.9,7445.68,13587.56
08/04/22,4151.94,4152.25,27932.2,7448.06,13662.68
08/05/22,4145.19,4146.75,28175.87,7439.74,13573.93
08/08/22,4140.06,4141.75,28249.24,7482.37,13687.69
08/09/22,4122.47,4124.5,27999.96,7488.15,13534.97
08/10/22,4210.24,4210,27819.33,7507.11,13700.93
08/11/22,4207.27,4209.75,,7465.91,13694.51
08/12/22,4280.15,4281,28546.98,7500.89,13795.85
08/15/22,4297.14,4298.25,28871.78,7509.15,13816.61
08/16/22,4305.2,4307.75,28868.91,7536.06,13910.12
08/17/22,4274.04,4276.75,29222.77,7515.75,13626.71
08/18/22,4283.74,4286.5,28942.14,7541.85,13697.41
08/19/22,4228.48,4231.5,28930.33,7550.37,13544.52
08/22/22,4137.99,4141.25,28794.5,7533.79,13230.57
08/23/22,4128.73,4130.5,28452.75,7488.11,13194.23
08/24/22,4140.77,4142.75,28313.47,7471.51,13220.06
08/25/22,4199.12,4201,28479.01,7479.74,13271.96
08/26/22,4057.66,4059.5,28641.38,7427.31,12971.47
08/29/22,4030.61,4031.25,27878.96,,12892.99
08/30/22,3986.16,3987.5,28195.58,7361.63,12961.14
08/31/22,3955,3956.5,28091.53,7284.15,12834.96
09/01/22,3966.85,3968.75,27661.47,7148.5,12630.23
09/02/22,3924.26,3924.5,27650.84,7281.19,13050.27
09/06/22,3908.19,3910.5,27626.51,7300.44,12871.44
09/07/22,3979.87,3980,27430.3,7237.83,12915.97
09/08/22,4006.18,4005.5,28065.28,7262.06,12904.32
09/09/22,4067.36,4067.25,28214.75,7351.07,13088.21
09/12/22,4110.41,4110.75,28542.11,7473.03,13402.27
09/13/22,3932.69,3931.25,28614.63,7385.86,13188.95
09/14/22,3946.01,3947.5,27818.62,7277.3,13028
09/15/22,3901.35,3902,27875.91,7282.07,12956.66
09/16/22,3873.33,3871.24,27567.65,7236.68,12741.26
09/19/22,3899.89,3917.25,,,12803.24
09/20/22,3855.93,3872.75,27688.42,7192.66,12670.83
09/21/22,3789.93,3806.25,27313.13,7237.64,12767.15
09/22/22,3757.99,3772,27153.83,7159.52,12531.63
09/23/22,3693.23,3709,,7018.6,12284.19
09/26/22,3655.04,3670,26431.55,7020.95,12227.92
09/27/22,3647.29,3661,26571.87,6984.59,12139.68
09/28/22,3719.04,3732,26173.98,7005.39,12183.28
09/29/22,3640.47,3654.25,26422.05,6881.59,11975.55
09/30/22,3585.62,3601.5,25937.21,6893.81,12114.36
10/03/22,3678.43,3690.25,26215.79,6908.76,12209.48
10/04/22,3790.93,3803.25,26992.21,7086.46,12670.48
10/05/22,3783.28,3794,27120.53,7052.62,12517.18
10/06/22,3744.52,3756.75,27311.3,6997.27,12470.78
10/07/22,3639.66,3653.25,27116.11,6991.09,12273
10/10/22,3612.39,3625.25,,6959.31,12272.94
10/11/22,3588.84,3599.25,26401.25,6885.23,12220.25
10/12/22,3577.03,3588.5,26396.83,6826.15,12172.26
10/13/22,3669.91,3681.75,26237.42,6850.27,12355.58
10/14/22,3583.07,3597.5,27090.76,6858.79,12437.81
10/17/22,3677.95,3689.25,26775.79,6920.24,12649.03
10/18/22,3719.98,3732.75,27156.14,6936.74,12765.61
10/19/22,3695.16,3707.25,27257.38,6924.99,12741.41
10/20/22,3665.78,3675.25,27006.96,6943.91,12767.41
10/21/22,3752.75,3764,26890.58,6969.73,12730.9
10/24/22,3797.34,3809.25,26974.9,7013.99,12931.45
10/25/22,3859.11,3870.25,27250.28,7013.48,13052.96
10/26/22,3830.6,3841,27431.84,7056.07,13195.81
10/27/22,3807.3,3819.5,27345.24,7073.69,13211.23
10/28/22,3901.06,3911.25,27105.2,7047.67,13243.33
10/31/22,3871.98,3883,27587.46,7094.53,13253.74
11/01/22,3856.1,3866,27678.92,7186.16,13338.74
11/02/22,3759.69,3768.75,27663.39,7144.14,13256.74
11/03/22,3719.89,3727.75,,7188.63,13130.19
11/04/22,3770.55,3779.5,27199.74,7334.84,13459.85
11/07/22,3806.8,3815.25,27527.64,7299.99,13533.52
11/08/22,3828.11,3835.25,27872.11,7306.14,13688.75
11/09/22,3748.57,3755.5,27716.43,7296.25,13666.32
11/10/22,3956.37,3961,27446.1,7375.34,14146.09
11/11/22,3992.93,4000.25,28263.57,7318.04,14224.86
11/14/22,3957.25,3966,27963.47,7385.17,14313.3
11/15/22,3991.73,3999.5,27990.17,7369.44,14378.51
11/16/22,3958.79,3968.5,28028.3,7351.19,14234.03
11/17/22,3946.56,3955.25,27930.57,7346.54,14266.38
11/18/22,3965.34,3974,27899.77,7385.52,14431.86
11/21/22,3949.94,3958,27944.79,7376.85,14379.93
11/22/22,4003.58,4010.25,28115.74,7452.84,14422.35
11/23/22,4027.26,4033,,7465.24,14427.59
11/25/22,4026.12,4032.5,28283.03,7486.67,14541.38
11/28/22,3963.94,3970.25,28162.83,7474.02,14383.36
11/29/22,3957.63,3962,28027.84,7512,14355.45
11/30/22,4080.11,4081.25,27968.99,7573.05,14397.04
12/01/22,4076.57,4081.75,28226.08,7558.49,14490.3
12/02/22,4071.7,4075.5,27777.9,7556.23,14529.39
12/05/22,3998.84,4003.25,27820.4,7567.54,14447.61
12/06/22,3941.26,3945,27885.87,7521.39,14343.19
12/07/22,3933.92,3936.75,27686.4,7489.19,14261.19
12/08/22,3963.51,3965.75,27574.43,7472.17,14264.56
12/09/22,3934.38,3936.25,27901.01,7476.63,14370.72
12/12/22,3990.56,3991.75,27842.33,7445.97,14306.63
12/13/22,4019.65,4022.25,27954.85,7502.89,14497.89
12/14/22,3995.32,3998,28156.21,7495.93,14460.2
12/15/22,3895.75,3897,28051.7,7426.17,13986.23
12/16/22,3852.36,3871.47,27527.12,7332.12,13893.07
12/19/22,3817.66,3845.5,27237.64,7361.31,13942.87
12/20/22,3821.62,3849.25,26568.03,7370.62,13884.66
12/21/22,3878.44,3905.75,26387.72,7497.32,14097.82
12/22/22,3822.39,3849.25,26507.87,7469.28,13914.07
12/23/22,3844.82,3869.75,26235.25,7473.01,13940.93
12/27/22,3829.25,3855,26447.87,,13995.1
12/28/22,3783.22,3807.5,26340.5,7497.19,13925.6
12/29/22,3849.28,3871.75,26093.67,7512.72,14071.72
12/30/22,3839.5,3861,26094.5,7451.74,13923.59
01/03/23,3824.14,3846,,7554.09,14181.67
01/04/23,3852.97,3874.5,25716.86,7585.19,14490.78
01/05/23,3808.1,3829,25820.8,7633.45,14436.31
01/06/23,3895.08,3915.5,25973.85,7699.49,14610.02
01/09/23,3892.09,3913.75,,7724.94,14792.83
01/10/23,3919.25,3940.75,26175.56,7694.49,14774.6
01/11/23,3969.61,3990,26446,7724.98,14947.91
01/12/23,3983.17,4003.5,26449.82,7794.04,15058.3
01/13/23,3999.09,4018.25,26119.52,7844.07,15086.52
01/17/23,3990.97,4009.5,26138.68,7851.03,15187.07
01/18/23,3928.86,3945.75,26791.12,7830.7,15181.8
01/19/23,3898.85,3915.5,26405.23,7747.29,14920.36
01/20/23,3972.61,3988.5,26553.53,7770.59,15033.56
01/23/23,4019.81,4036.5,26906.04,7784.67,15102.95
01/24/23,4016.95,4032.75,27299.19,7757.36,15093.11
01/25/23,4016.22,4032,27395.01,7744.87,15081.64
01/26/23,4060.43,4075.5,27362.75,7761.11,15132.85
01/27/23,4070.56,4084.25,27382.56,7765.15,15150.03
01/30/23,4017.77,4032.5,27433.4,7784.87,15126.08
01/31/23,4076.6,4090,27327.11,7771.7,15128.27
02/01/23,4119.21,4132.25,27346.88,7761.11,15180.74
02/02/23,4179.76,4191.5,27402.05,7820.16,15509.19
02/03/23,4136.48,4147.75,27509.46,7901.8,15476.43
02/06/23,4111.08,4123.5,27693.65,7836.71,15345.91
02/07/23,4164,4175.75,27685.47,7864.71,15320.88
02/08/23,4117.86,4130.5,27606.46,7885.17,15412.05
02/09/23,4081.5,4091.75,27584.35,7911.15,15523.42
02/10/23,4090.46,4099.75,27670.98,7882.45,15307.98
02/13/23,4137.29,4147.25,27427.32,7947.6,15397.34
02/14/23,4136.13,4145.5,27602.77,7953.85,15380.56
02/15/23,4147.6,4158.25,27501.86,7997.83,15506.34
02/16/23,4090.41,4099.75,27696.44,8012.53,15533.64
02/17/23,4079.09,4087.5,27513.13,8004.36,15482
02/21/23,3997.34,4005.75,27473.1,7977.75,15397.62
02/22/23,3991.05,3999,27104.32,7930.63,15399.89
02/23/23,4012.32,4018.75,,7907.72,15475.69
02/24/23,3970.04,3975.75,27453.48,7878.66,15209.74
02/27/23,3982.24,3988,27423.96,7935.11,15381.43
02/28/23,3970.15,3975.5,27445.56,7876.28,15365.14
03/01/23,3951.39,3956.5,27516.53,7914.93,15305.02
03/02/23,3981.35,3984.75,27498.87,7944.04,15327.64
03/03/23,4045.64,4049.75,27927.47,7947.11,15578.39
03/06/23,4048.42,4052.5,28237.78,7929.79,15653.58
03/07/23,3986.37,3989.75,28309.16,7919.48,15559.53
03/08/23,3992.01,3995,28444.19,7929.92,15631.87
03/09/23,3918.32,3920,28623.15,7879.98,15633.21
03/10/23,3861.59,3862.75,28143.97,7748.35,15427.97
03/13/23,3855.76,3856.75,27832.96,7548.63,14959.47
03/14/23,3919.29,3920.5,27222.04,7637.11,15232.83
03/15/23,3891.93,3892.75,27229.48,7344.45,14735.26
03/16/23,3960.28,3960.5,27010.61,7410.03,14967.1
03/17/23,3916.64,3957.05,27333.79,7335.4,14768.2
03/20/23,3951.57,3983,26945.67,7403.85,14933.38
03/21/23,4002.87,4035.75,,7536.22,15195.34
03/22/23,3936.97,3970.5,27466.61,7566.84,15216.19
03/23/23,3948.72,3978,27419.61,7499.6,15210.39
03/24/23,3970.99,4001.25,27385.25,7405.45,14957.23
03/27/23,3977.53,4007.25,27476.87,7471.77,15127.68
03/28/23,3971.27,4001.5,27518.25,7484.25,15142.02
03/29/23,4027.81,4057.5,27883.78,7564.27,15328.78
03/30/23,4050.83,4080,27782.93,7620.43,15522.4
03/31/23,4109.31,4137.75,28041.48,7631.74,15628.84
04/03/23,4124.51,4153.75,28188.15,7673,15580.92
04/04/23,4100.6,4129,28287.42,7634.52,15603.47
04/05/23,4090.38,4117.25,27813.26,7662.94,15520.17
04/06/23,4105.02,4132,27472.63,7741.56,15597.89
04/10/23,4109.11,4136.25,27633.66,,
04/11/23,4108.94,4136.5,27923.37,7785.72,15655.17
04/12/23,4091.95,4119,28082.7,7824.84,15703.6
04/13/23,4146.22,4172.75,28156.97,7843.38,15729.46
04/14/23,4137.64,4163.75,28493.47,7871.91,15807.5
04/17/23,4151.32,4176.75,28514.78,7879.51,15789.53
04/18/23,4154.87,4180,28658.83,7909.44,15882.67
04/19/23,4154.52,4178.5,28606.76,7898.77,15895.2
04/20/23,4129.79,4152.5,28657.57,7902.61,15795.97
04/21/23,4133.52,4156.75,28564.37,7914.13,15881.66
04/24/23,4137.04,4159.5,28593.52,7912.2,15863.95
04/25/23,4071.63,4093.25,28620.07,7891.13,15872.13
04/26/23,4055.99,4076,28416.47,7852.64,15795.73
04/27/23,4135.35,4153.75,28457.68,7831.58,15800.45
04/28/23,4169.48,4188.5,28856.44,7870.57,15922.38
05/01/23,4167.87,4185.75,29123.18,,
05/02/23,4119.58,4136.75,29157.95,7773.03,15726.94
05/03/23,4090.75,4107.5,,7788.37,15815.06
05/04/23,4061.22,4075.75,,7702.64,15734.24
05/05/23,4136.25,4150.25,,7778.38,15961.02
05/08/23,4138.12,4152.75,28949.88,,15952.83
05/09/23,4119.17,4134,29242.82,7764.09,15955.48
05/10/23,4137.64,4152,29122.18,7741.33,15896.23
05/11/23,4130.62,4143.75,29126.72,7730.58,15834.91
05/12/23,4124.08,4138,29388.3,7754.62,15913.82
05/15/23,4136.28,4150,29626.34,7777.7,15917.24
05/16/23,4109.9,4123,29842.99,7751.08,15897.93
05/17/23,4158.77,4171.5,30093.59,7723.23,15951.3
05/18/23,4198.05,4212,30573.93,7742.3,16163.36
05/19/23,4191.98,4204.75,30808.35,7756.87,16275.38
05/22/23,4192.63,4205,31086.82,7770.99,16223.99
05/23/23,4145.58,4158.75,30957.77,7762.95,16152.86
05/24/23,4115.24,4126,30682.68,7627.1,15842.13
05/25/23,4151.28,4159.75,30801.13,7570.87,15793.8
05/26/23,4205.45,4213.25,30916.31,7627.2,15983.97
05/30/23,4205.52,4215,31328.16,7522.07,15908.91
05/31/23,4179.83,4190.5,30887.88,7446.14,15664.02
06/01/23,4221.02,4228,31148.01,7490.27,15853.66
06/02/23,4282.37,4288,31524.22,7607.28,16051.23
06/05/23,4273.79,4281,32217.43,7599.99,15963.89
06/06/23,4283.85,4289.75,32506.78,7628.1,15992.44
06/07/23,4267.52,4274.25,31913.74,7624.34,15960.56
06/08/23,4293.93,4298.25,31641.27,7599.74,15989.96
06/09/23,4298.86,4304.75,32265.17,7562.36,15949.84
06/12/23,4338.93,4342.75,32434,7570.69,16097.87
06/13/23,4369.01,4371.75,33018.65,7594.78,16230.68
06/14/23,4372.59,4374.25,33502.42,7602.74,16310.79
06/15/23,4425.84,4426.5,33485.49,7628.26,16290.12
06/16/23,4409.59,4453.35,33706.08,7642.72,16357.63
06/20/23,4388.71,4434.75,33388.91,7569.31,16111.32
06/21/23,4365.69,4409.25,33575.14,7559.18,16023.13
06/22/23,4381.89,4423.75,33264.88,7502.03,15988.16
06/23/23,4348.33,4389,32781.54,7461.87,15829.94
06/26/23,4328.82,4370.25,32698.81,7453.58,15813.06
06/27/23,4378.41,4418.75,32538.33,7461.46,15846.86
06/28/23,4376.86,4417.5,33193.99,7500.49,15949
06/29/23,4396.44,4435.75,33234.14,7471.69,15946.72
06/30/23,4450.38,4488.25,33189.04,7531.53,16147.9
07/03/23,4455.59,4492.25,33753.33,7527.26,16081.04
07/05/23,4446.82,4483.75,33338.7,7442.1,15937.58
07/06/23,4411.59,4447,32773.02,7280.5,15528.54
07/07/23,4398.95,4434,32388.42,7256.94,15603.4
07/10/23,4409.53,4444.25,32189.73,7273.79,15673.16
07/11/23,4439.26,4473.5,32203.57,7282.52,15790.34
07/12/23,4472.16,4507.5,31943.93,7416.11,16023
07/13/23,4510.04,4543.5,32419.33,7440.21,16141.03
07/14/23,4505.42,4536.75,32391.26,7434.57,16105.07
07/17/23,4522.79,4553.75,,7406.42,16068.65
07/18/23,4554.98,4587.75,32493.89,7453.69,16125.49
07/19/23,4565.72,4597,32896.03,7588.2,16108.93
07/20/23,4534.87,4565.5,32490.52,7646.05,16204.22
07/21/23,4536.34,4564.75,32304.25,7663.73,16177.22
07/24/23,4554.64,4583.5,32700.94,7678.59,16190.95
07/25/23,4567.46,4596,32682.51,7691.8,16211.59
07/26/23,4566.75,4595.25,32668.34,7676.89,16131.46
07/27/23,4537.41,4564.25,32891.16,7692.76,16406.03
07/28/23,4582.23,4606.5,32759.23,7694.27,16469.75
07/31/23,4588.96,4614.5,33172.22,7699.41,16446.83
08/01/23,4576.73,4601.25,33476.58,7666.27,16240.4
08/02/23,4513.39,4537.25,32707.69,7561.63,16020.02
08/03/23,4501.89,4521.75,32159.28,7529.16,15893.38
08/04/23,4478.03,4498,32192.75,7564.37,15951.86
08/07/23,4518.44,4537.75,32254.56,7554.49,15950.76
08/08/23,4499.38,4518.5,32377.29,7527.42,15774.93
08/09/23,4467.71,4485.75,32204.33,7587.3,15852.58
08/10/23,4468.83,4485.75,32473.65,7618.6,15996.52
08/11/23,4464.05,4480.75,,7524.16,15832.17
08/14/23,4489.72,4506,32059.91,7507.15,15904.25
08/15/23,4437.86,4454,32238.89,7389.64,15767.28
08/16/23,4404.33,4420,31766.82,7356.88,15789.45
08/17/23,4370.36,4384.5,31626,7310.21,15676.9
08/18/23,4369.71,4382.75,31450.76,7262.43,15574.26
08/21/23,4399.77,4412.5,31565.64,7257.82,15603.28
08/22/23,4387.55,4399.25,31856.71,7270.76,15705.62
08/23/23,4436.01,4447,32010.26,7320.53,15728.41
08/24/23,4376.31,4386,32287.21,7333.63,15621.49
08/25/23,4405.71,4414.25,31624.28,7338.58,15631.82
08/28/23,4433.31,4442.25,32169.99,,15792.61
08/29/23,4497.63,4506.75,32226.97,7464.99,15930.88
08/30/23,4514.87,4524.25,32333.46,7473.67,15891.93
08/31/23,4507.66,4516,32619.34,7439.13,15947.08
09/01/23,4515.77,4521.5,32710.62,7464.54,15840.34
09/05/23,4496.83,4502.5,33036.76,7437.93,15771.71
09/06/23,4465.48,4471.5,33241.02,7426.14,15741.37
09/07/23,4451.14,4456.25,32991.08,7441.72,15718.66
09/08/23,4457.49,4461.75,32606.84,7478.19,15744.75
09/11/23,4487.46,4490.25,32467.76,7496.87,15800.99
09/12/23,4461.9,4465,32776.37,7527.53,15715.53
09/13/23,4467.44,4468.75,32706.52,7525.99,15654.03
09/14/23,4505.1,4506,33168.1,7673.08,15805.29
09/15/23,4450.32,4491.72,33533.09,7711.38,15893.53
09/18/23,4453.53,4501.5,,7652.94,15727.12
09/19/23,4443.95,4490,33242.59,7660.2,15664.48
09/20/23,4402.2,4447,33023.78,7731.65,15781.59
09/21/23,4330,4372,32571.03,7678.62,15571.86
09/22/23,4320.06,4361,32402.41,7683.91,15557.29
09/25/23,4337.44,4378.75,32678.62,7623.99,15405.49
09/26/23,4273.53,4314.75,32315.05,7625.72,15255.87
09/27/23,4274.51,4313.5,32371.9,7593.22,15217.45
09/28/23,4299.7,4337.5,31872.52,7601.85,15323.5
09/29/23,4288.05,4325.5,31857.62,7608.08,15386.58
10/02/23,4288.39,4324.25,31759.88,7510.72,15247.21
10/03/23,4229.45,4264.75,31237.94,7470.16,15085.21
10/04/23,4263.75,4297.75,30526.88,7412.45,15099.92
10/05/23,4258.19,4290.75,31075.36,7451.54,15070.22
10/06/23,4308.5,4341.5,30994.67,7494.58,15229.77
10/09/23,4335.66,4368.75,,7492.21,15128.11
10/10/23,4358.24,4391.5,31746.53,7628.21,15423.52
