Date,SP500,Futures,Nikkei,FTSE,DAX
10/11/23,4376.95,4409.75,31936.51,7620.03,15460.01
10/12/23,4349.61,4380.5,32494.66,7644.78,15425.03
10/13/23,4327.78,4357.25,32315.99,7599.6,15186.66
10/16/23,4373.63,4401,31659.03,7630.63,15237.99
10/17/23,4373.2,4401.75,32040.29,7675.21,15251.69
10/18/23,4314.6,4342.25,32042.25,7588,15094.91
10/19/23,4278,4303,31430.62,7499.53,15045.23
10/20/23,4224.16,4248.5,31259.36,7402.14,14798.47
10/23/23,4217.04,4241.75,30999.55,7374.83,14800.72
10/24/23,4247.68,4271.25,31062.35,7389.7,14879.94
10/25/23,4186.77,4209.75,31269.92,7414.34,14892.18
10/26/23,4137.23,4156.5,30601.78,7354.57,14731.05
10/27/23,4117.37,4137.75,30991.69,7291.28,14687.41
10/30/23,4166.82,4185.75,30696.96,7327.39,14716.54
10/31/23,4193.8,4212.25,30858.85,7321.72,14810.34
11/01/23,4237.86,4256,31601.65,7342.43,14923.27
11/02/23,4317.78,4335.75,31949.89,7446.53,15143.6
11/03/23,4358.34,4376,,7417.73,15189.25
11/06/23,4365.98,4384.25,32708.48,7417.76,15135.97
11/07/23,4378.38,4396,32271.82,7410.04,15152.64
11/08/23,4382.78,4399.5,32166.48,7401.72,15229.6
11/09/23,4347.35,4362.25,32646.46,7455.67,15352.54
11/10/23,4415.24,4430.5,32568.11,7360.55,15234.39
11/13/23,4411.55,4425.25,32585.11,7425.83,15345
11/14/23,4495.7,4511,32695.93,7440.47,15614.43
11/15/23,4502.88,4519.25,33519.7,7486.91,15748.17
11/16/23,4508.24,4523.25,33424.41,7410.97,15786.61
11/17/23,4514.02,4527.5,33585.2,7504.25,15919.16
11/20/23,4547.38,4562.25,33388.03,7496.36,15901.33
11/21/23,4538.19,4551.25,33354.14,7481.99,15900.53
11/22/23,4556.62,4567.25,33451.83,7469.51,15957.82
11/24/23,4559.34,4568.25,33625.53,7488.2,16029.49
11/27/23,4550.43,4561,33447.67,7460.7,15966.37
11/28/23,4554.89,4563,33408.39,7455.24,15992.67
11/29/23,4550.58,4559.25,33321.22,7423.46,16166.45
11/30/23,4567.8,4576.75,33486.89,7453.75,16215.43
12/01/23,4594.63,4600.75,33431.51,7529.35,16397.52
12/04/23,4569.78,4576.5,33231.27,7512.96,16404.76
12/05/23,4567.18,4575,32775.82,7489.84,16533.11
12/06/23,4549.34,4556,33445.9,7515.38,16656.44
12/07/23,4585.59,4589.5,32858.31,7513.72,16628.99
12/08/23,4604.37,4607.5,32307.86,7554.47,16759.22
12/11/23,4622.44,4626,32791.8,7544.89,16794.43
12/12/23,4643.7,4645.75,32843.7,7542.77,16791.74
12/13/23,4707.09,4708.25,32926.35,7548.44,16766.05
12/14/23,4719.55,4721.75,32686.25,7648.98,16752.23
12/15/23,4719.19,4694.27,32970.55,7576.36,16751.44
12/18/23,4740.56,4793,32758.98,7614.48,16650.55
12/19/23,4768.37,4820.25,33219.39,7638.03,16744.41
12/20/23,4698.35,4749.75,33675.94,7715.68,16733.05
12/21/23,4746.75,4796.75,33140.47,7694.73,16687.42
12/22/23,4754.63,4805.25,33169.05,7697.51,16706.18
12/26/23,4774.75,4825,33305.85,,
12/27/23,4781.58,4833.5,33681.24,7724.95,16742.07
12/28/23,4783.35,4832.25,33539.62,7722.74,16701.55
12/29/23,4769.83,4820,33464.17,7733.24,16751.64
01/02/24,4742.83,4787.25,,7721.52,16769.36
01/03/24,4704.81,4746.5,,7682.33,16538.39
01/04/24,4688.68,4729.5,33288.29,7723.07,16617.29
01/05/24,4697.24,4734.75,33377.42,7689.61,16594.21
01/08/24,4763.54,4801.25,,7694.19,16716.47
01/09/24,4756.5,4792.75,33763.18,7683.96,16688.36
01/10/24,4783.45,4820.25,34441.72,7651.76,16689.81
01/11/24,4780.24,4815.5,35049.86,7576.59,16547.03
01/12/24,4783.83,4816.5,35577.11,7624.93,16704.56
01/16/24,4765.98,4798.5,35619.18,7558.34,16571.68
01/17/24,4739.21,4771.25,35477.75,7446.29,16431.69
01/18/24,4780.94,4811.25,35466.17,7459.09,16567.35
01/19/24,4839.81,4869.5,35963.27,7461.93,16555.13
01/22/24,4850.43,4881,36546.95,7487.71,16683.36
01/23/24,4864.6,4895,36517.57,7485.73,16627.09
01/24/24,4868.55,4898,36226.48,7527.67,16889.92
01/25/24,4894.16,4923.25,36236.47,7529.73,16906.92
01/26/24,4890.97,4916.25,35751.07,7635.09,16961.39
01/29/24,4927.93,4954.5,36026.94,7632.74,16941.71
01/30/24,4924.97,4951,36065.86,7666.31,16972.34
01/31/24,4845.65,4870.5,36286.71,7630.57,16903.76
02/01/24,4906.19,4928.5,36011.46,7622.16,16859.04
02/02/24,4958.61,4980.25,36158.02,7615.54,16918.21
02/05/24,4942.81,4962,36354.16,7612.86,16904.06
02/06/24,4954.23,4974.75,36160.66,7681.01,17033.24
02/07/24,4995.06,5015.25,36119.92,7628.75,16921.96
02/08/24,4997.91,5017.75,36863.28,7595.48,16963.83
02/09/24,5026.61,5044,36897.42,7572.58,16926.5
02/12/24,5021.84,5041.25,,7573.69,17037.35
02/13/24,4953.17,4971.25,37963.97,7512.28,16880.83
02/14/24,5000.62,5018,37703.32,7568.4,16945.48
02/15/24,5029.73,5046.5,38157.94,7597.53,17046.69
02/16/24,5005.57,5019.75,38487.24,7711.71,17117.44
02/20/24,4975.51,4991.5,38363.61,7719.21,17068.43
02/21/24,4981.8,4996.25,38262.16,7662.51,17118.12
02/22/24,5087.03,5097.75,39098.68,7684.49,17370.45
02/23/24,5088.8,5101.5,,7706.28,17419.33
02/26/24,5069.53,5080.25,39233.71,7684.3,17423.23
02/27/24,5078.18,5090,39239.52,7683.02,17556.49
02/28/24,5069.76,5081,39208.03,7624.98,17601.22
02/29/24,5096.27,5103.75,39166.19,7630.02,17678.19
03/01/24,5137.08,5146,39910.82,7682.5,17735.07
03/04/24,5130.95,5138.25,40109.23,7640.33,17716.17
03/05/24,5078.65,5085.75,40097.63,7646.16,17698.4
03/06/24,5104.76,5111.75,40090.78,7679.31,17716.71
03/07/24,5157.36,5161.75,39598.71,7692.46,17842.85
03/08/24,5123.69,5129,39688.94,7659.74,17814.51
03/11/24,5117.94,5123,38820.49,7669.23,17746.27
03/12/24,5175.27,5177.25,38797.51,7747.81,17965.11
03/13/24,5165.31,5168,38695.97,7772.17,17961.38
03/14/24,5150.48,5153.75,38807.38,7743.15,17942.04
03/15/24,5117.09,5101.67,38707.64,7727.42,17936.65
03/18/24,5149.42,5214.75,39740.44,7722.55,17932.68
03/19/24,5178.51,5241.75,40003.6,7738.3,17987.49
03/20/24,5224.62,5286.75,,7737.38,18015.13
03/21/24,5241.53,5302.5,40815.66,7882.55,18179.25
03/22/24,5234.18,5293.25,40888.43,7930.92,18205.94
03/25/24,5218.19,5278.25,40414.12,7917.57,18261.31
03/26/24,5203.58,5265.25,40398.03,7930.96,18384.35
03/27/24,5248.49,5308.25,40762.73,7931.98,18477.09
03/28/24,5254.35,5308.5,40168.07,7952.62,18492.49
04/01/24,5243.77,5295.25,39803.09,,
04/02/24,5205.81,5260.5,39838.91,7935.09,18283.13
04/03/24,5211.49,5266.5,39451.85,7937.44,18367.72
04/04/24,5147.21,5197.25,39773.14,7975.89,18403.13
04/05/24,5204.34,5253,38992.08,7911.16,18175.04
04/08/24,5202.39,5253.25,39347.04,7943.47,18318.97
04/09/24,5209.91,5260.25,39773.13,7934.79,18076.69
04/10/24,5160.64,5207.75,39581.81,7961.21,18097.3
04/11/24,5199.06,5243.25,39442.63,7923.8,17954.48
04/12/24,5123.41,5167.5,39523.55,7995.58,17930.32
04/15/24,5061.82,5104,39232.8,7965.53,18026.58
04/16/24,5051.41,5092.5,38471.2,7820.36,17766.23
04/17/24,5022.21,5062.25,37961.8,7847.99,17770.02
04/18/24,5011.12,5049,38079.7,7877.05,17837.4
04/19/24,4967.23,5003.75,37068.35,7895.85,17737.36
04/22/24,5010.6,5047.5,37438.61,8023.87,17860.8
04/23/24,5070.55,5106.5,37552.16,8044.81,18137.65
04/24/24,5071.63,5107.5,38460.08,8040.38,18088.7
04/25/24,5048.42,5082.25,37628.48,8078.86,17917.28
04/26/24,5099.96,5131.5,37934.76,8139.83,18161.01
04/29/24,5116.17,5147,,8147.03,18118.32
04/30/24,5035.69,5067,38405.66,8144.13,17932.17
05/01/24,5018.39,5046.5,38274.05,8121.24,
05/02/24,5064.2,5091.5,38236.07,8172.15,17896.5
05/03/24,5127.79,5154.75,,8213.49,17993.69
05/06/24,5180.74,5206.5,,,18175.21
05/07/24,5187.7,5213.75,38835.1,8313.67,18430.05
05/08/24,5187.67,5212.75,38202.37,8354.05,18498.38
05/09/24,5214.08,5239,38073.98,8381.35,18686.6
05/10/24,5222.68,5246.25,38229.11,8433.76,18772.85
05/13/24,5221.42,5245.5,38179.46,8414.99,18742.22
05/14/24,5246.68,5269.5,38356.06,8428.13,18716.42
05/15/24,5308.15,5333,38385.73,8445.8,18869.36
05/16/24,5297.1,5320.25,38920.26,8438.65,18738.81
05/17/24,5303.27,5327.25,38787.38,8420.26,18704.42
05/20/24,5308.13,5331.75,39069.68,8424.2,18768.96
05/21/24,5321.41,5345.25,38946.93,8416.45,18726.76
05/22/24,5307.01,5328,38617.1,8370.33,18680.2
05/23/24,5267.84,5285.25,39103.22,8339.23,18691.32
05/24/24,5304.72,5321.5,38646.11,8317.59,18693.37
05/28/24,5306.04,5324.75,38855.37,8254.18,18677.87
05/29/24,5266.95,5284,38556.87,8183.07,18473.29
05/30/24,5235.48,5253,38054.13,8231.05,18496.79
05/31/24,5277.51,5295.5,38487.9,8275.38,18497.94
06/03/24,5283.4,5297.25,38923.03,8262.75,18608.16
06/04/24,5291.34,5304,38837.46,8232.04,18405.64
06/05/24,5354.03,5366,38490.17,8246.95,18575.94
06/06/24,5352.96,5364,38703.51,8285.34,18652.67
06/07/24,5346.99,5355.75,38683.93,8245.37,18557.27
06/10/24,5360.79,5371.25,39038.16,8228.48,18494.89
06/11/24,5375.32,5384,39134.79,8147.81,18369.94
06/12/24,5421.03,5427.5,38876.71,8215.48,18630.86
06/13/24,5433.74,5438.5,38720.47,8163.67,18265.68
06/14/24,5431.6,5437.5,38814.56,8146.86,18002.02
06/17/24,5473.23,5478.5,38102.44,8142.15,18068.21
06/18/24,5487.03,5491,38482.11,8191.29,18131.97
06/20/24,5473.17,5476.75,38633.02,8272.46,18254.18
06/21/24,5464.62,5471.89,38596.47,8237.72,18163.52
06/24/24,5447.87,5517,38804.65,8281.55,18325.58
06/25/24,5469.3,5537,39173.15,8247.79,18177.62
06/26/24,5477.9,5543.5,39667.07,8225.33,18155.24
06/27/24,5482.87,5546,39341.54,8179.68,18210.55
06/28/24,5460.48,5521.5,39583.08,8164.12,18235.45
07/01/24,5475.09,5533.75,39631.06,8166.76,18290.66
07/02/24,5509.01,5568.75,40074.69,8121.2,18164.06
07/03/24,5537.02,5590.25,40580.76,8171.12,18374.53
07/05/24,5567.19,5621.5,40912.37,8203.93,18475.45
07/08/24,5572.85,5625.25,40780.7,8193.49,18472.05
07/09/24,5576.98,5631.25,41580.17,8139.81,18236.19
07/10/24,5633.91,5688,41831.99,8193.51,18407.22
07/11/24,5584.54,5639.75,42224.02,8223.34,18534.56
07/12/24,5615.35,5664.75,41190.68,8252.91,18748.18
07/15/24,5631.22,5683,,8182.96,18590.89
07/16/24,5667.2,5717.25,41275.08,8164.9,18518.03
07/17/24,5588.27,5639,41097.69,8187.46,18437.3
07/18/24,5544.59,5594.5,40126.35,8204.89,18354.76
07/19/24,5505,5553.75,40063.79,8155.72,18171.93
07/22/24,5564.41,5610.75,39599,8198.78,18407.07
07/23/24,5555.74,5599.25,39594.39,8167.37,18557.7
07/24/24,5427.13,5472,39154.85,8153.69,18387.46
07/25/24,5399.22,5441.25,37869.51,8186.35,18298.72
07/26/24,5459.1,5499,37667.41,8285.71,18417.55
07/29/24,5463.54,5503,38468.63,8292.35,18320.67
07/30/24,5436.44,5472.5,38525.95,8274.41,18411.18
07/31/24,5522.3,5558,39101.82,8367.98,18508.65
08/01/24,5446.68,5480.25,38126.33,8283.36,18083.05
08/02/24,5346.56,5376,35909.7,8174.71,17661.22
08/05/24,5186.33,5217.5,31458.42,8008.23,17339
08/06/24,5240.03,5266.25,34675.46,8026.69,17354.32
08/07/24,5199.5,5227.5,35089.62,8166.88,17615.15
08/08/24,5319.31,5348.25,34831.15,8144.97,17680.4
08/09/24,5344.16,5370.25,35025,8168.1,17722.88
08/12/24,5344.39,5369.75,,8210.25,17726.47
08/13/24,5434.43,5459,36232.51,8235.23,17812.05
08/14/24,5455.21,5477,36442.43,8281.05,17885.6
08/15/24,5543.22,5567.5,36726.64,8347.35,18183.24
08/16/24,5554.25,5578.25,38062.67,8311.41,18322.4
08/19/24,5608.25,5630,37388.62,8356.94,18421.69
08/20/24,5597.12,5619.75,38062.92,8273.32,18357.52
08/21/24,5620.85,5641.5,37951.8,8283.43,18448.95
08/22/24,5570.64,5594,38211.01,8288,18493.39
08/23/24,5634.61,5652.5,38364.27,8327.78,18633.1
08/26/24,5616.84,5637,38110.22,,18617.02
08/27/24,5625.8,5644.75,38288.62,8345.46,18681.81
08/28/24,5592.18,5610.25,38371.76,8343.85,18782.29
08/29/24,5591.96,5610,38362.53,8379.64,18912.57
08/30/24,5648.4,5661,38647.75,8376.63,18906.92
09/03/24,5528.93,5541.75,38686.31,8298.46,18747.11
09/04/24,5520.07,5530,37047.61,8269.6,18591.85
09/05/24,5503.41,5512.25,36657.09,8241.71,18576.5
09/06/24,5408.42,5419.5,36391.47,8181.47,18301.9
09/09/24,5471.05,5479.5,36215.75,8270.84,18443.56
09/10/24,5495.52,5504,36159.16,8205.98,18265.92
09/11/24,5554.13,5561.25,35619.77,8193.94,18330.27
09/12/24,5595.76,5602.25,36833.27,8240.97,18518.39
09/13/24,5626.02,5629.75,36581.76,8273.09,18699.4
09/16/24,5633.09,5638,,8278.44,18633.11
09/17/24,5634.58,5639,36203.22,8309.86,18726.08
09/18/24,5618.26,5620.75,36380.17,8253.68,18711.49
09/19/24,5713.64,5717.75,37155.33,8328.72,19002.38
09/20/24,5702.55,5699.99,37723.91,8229.99,18720.01
09/23/24,5718.57,5776.75,,8259.71,18846.79
09/24/24,5732.93,5792,37940.59,8282.76,18996.63
09/25/24,5722.26,5779,37870.26,8268.7,18918.5
09/26/24,5745.37,5804.5,38925.63,8284.91,19238.36
09/27/24,5738.17,5791.25,39829.56,8320.76,19473.63
09/30/24,5762.48,5814.25,37919.55,8236.95,19324.93
10/01/24,5708.75,5759.75,38651.97,8276.65,19213.14
10/02/24,5709.54,5760.25,37808.76,8290.86,19164.75
10/03/24,5699.94,5749.5,38552.06,8282.52,19015.41
10/04/24,5751.07,5800,38635.62,8280.63,19120.93
10/07/24,5695.94,5744.75,39332.74,8303.62,19104.1
10/08/24,5751.13,5800.5,38937.54,8190.61,19066.47
10/09/24,5792.04,5841.25,39277.96,8243.74,19254.93
10/10/24,5780.05,5829,39380.89,8237.73,19210.9
10/11/24,5815.03,5859.75,39605.8,8253.65,19373.83
10/14/24,5859.85,5908.25,,8292.66,19508.29
10/15/24,5815.26,5862.75,39910.55,8249.28,19486.19
10/16/24,5842.47,5887,39180.3,8329.07,19432.81
10/17/24,5841.47,5887,38911.19,8385.13,19583.39
10/18/24,5864.67,5906,38981.75,8358.25,19657.37
10/21/24,5853.98,5896.25,38954.6,8318.24,19461.19
10/22/24,5851.2,5892.5,38411.96,8306.54,19421.91
10/23/24,5797.42,5837.75,38104.86,8258.64,19377.62
10/24/24,5809.86,5849,38143.29,8269.38,19443
10/25/24,5808.12,5846,37913.92,8248.84,19463.59
10/28/24,5823.52,5861.5,38605.53,8285.62,19531.62
10/29/24,5832.92,5871,38903.68,8219.61,19478.07
10/30/24,5813.67,5852,39277.39,8159.63,19257.34
10/31/24,5705.45,5738.5,39081.25,8110.1,19077.54
11/01/24,5728.8,5758.25,38053.67,8177.15,19254.97
11/04/24,5712.69,5743.25,,8184.24,19147.85
11/05/24,5782.76,5812.25,38474.9,8172.39,19256.27
11/06/24,5929.04,5958.25,39480.67,8166.68,19039.31
11/07/24,5973.1,6003.75,39381.41,8140.74,19362.52
11/08/24,5995.54,6025.25,39500.37,8072.39,19215.48
11/11/24,6001.35,6031.75,39533.32,8125.19,19448.6
11/12/24,5983.99,6013,39376.09,8025.77,19033.64
11/13/24,5985.38,6016,38721.66,8030.33,19003.11
11/14/24,5949.17,5978.25,38535.7,8071.19,19263.7
11/15/24,5870.62,5896.5,38642.91,8063.61,19210.81
11/18/24,5893.62,5920,38220.85,8109.32,19189.19
11/19/24,5916.98,5938.75,38414.43,8099.02,19060.31
11/20/24,5917.11,5937.75,38352.34,8085.07,19004.78
11/21/24,5948.71,5970.5,38026.17,8149.27,19146.17
11/22/24,5969.34,5987,38283.85,8262.08,19322.59
11/25/24,5987.37,6006.5,38780.14,8291.68,19405.2
11/26/24,6021.63,6038.25,38442,8258.61,19295.98
11/27/24,5998.74,6015,38134.97,8274.75,19261.75
11/29/24,6032.38,6051.5,38208.03,8287.3,19626.45
12/02/24,6047.15,6061.75,38513.02,8312.89,19933.62
12/03/24,6049.88,6063.25,39248.86,8359.41,20016.75
12/04/24,6086.49,6098.5,39276.39,8335.81,20232.14
12/05/24,6075.11,6088.75,39395.6,8349.38,20358.8
12/06/24,6090.27,6099,39091.17,8308.61,20384.61
12/09/24,6052.85,6065.75,39160.5,8352.08,20345.96
12/10/24,6034.91,6046.25,39367.58,8280.36,20329.16
12/11/24,6084.19,6092.75,39372.23,8301.62,20399.16
12/12/24,6051.25,6060.75,39849.14,8311.76,20426.27
12/13/24,6051.09,6055.5,39470.44,8300.33,20405.92
12/16/24,6074.08,6080.5,39457.49,8262.05,20313.81
12/17/24,6050.61,6053.75,39364.68,8195.2,20246.37
12/18/24,5872.16,5872.25,39081.71,8199.11,20242.57
12/19/24,5867.08,5868.75,38813.58,8105.32,19969.86
12/20/24,5930.85,5840.26,38701.9,8084.61,19884.75
12/23/24,5974.07,6036,39161.34,8102.72,19848.77
12/24/24,6040.04,6098,39036.85,8136.99,
12/26/24,6037.59,6095.25,39568.06,,
12/27/24,5970.84,6027,40281.16,8149.78,19984.32
12/30/24,5906.94,5958.75,39894.54,8121.01,19909.14
12/31/24,5881.63,5935.75,,8173.02,
01/02/25,5868.55,5916.5,,8260.09,20024.66
01/03/25,5942.47,5989.5,,8223.98,19906.08
01/06/25,5975.38,6020.5,39307.05,8249.66,20216.19
01/07/25,5909.03,5954.25,40083.3,8245.28,20340.57
01/08/25,5918.25,5959.25,39981.06,8251.03,20329.94
01/10/25,5827.04,5866.25,39190.4,8248.49,20214.79
01/13/25,5836.22,5874.5,,8224.19,20132.85
01/14/25,5842.91,5882.25,38474.3,8201.54,20271.33
01/15/25,5949.91,5989,38444.58,8301.13,20574.68
01/16/25,5937.34,5975.5,38572.6,8391.9,20655.39
01/17/25,5996.66,6033.5,38451.46,8505.22,20903.39
01/21/25,6049.24,6084.25,39027.98,8548.29,21042
01/22/25,6086.37,6120.5,39646.25,8545.13,21254.27
01/23/25,6118.71,6152,39958.87,8565.2,21411.53
01/24/25,6101.24,6133.25,39931.98,8502.35,21394.93
01/27/25,6012.28,6046.75,39565.8,8503.71,21282.18
01/28/25,6067.7,6097,39016.87,8533.87,21430.58
01/29/25,6039.31,6067.5,39414.78,8557.81,21637.53
01/30/25,6071.17,6099.25,39513.97,8646.88,21727.2
01/31/25,6040.53,6067.25,39572.49,8673.96,21732.05
02/03/25,5994.57,6022.25,38520.09,8583.56,21428.24
02/04/25,6037.88,6063,38798.37,8570.77,21505.7
02/05/25,6061.48,6086.5,38831.48,8623.29,21585.93
02/06/25,6083.57,6106,39066.53,8727.28,21902.42
02/07/25,6025.99,6049.5,38787.02,8700.53,21787
02/10/25,6066.44,6088.75,38801.17,8767.8,21911.74
02/11/25,6068.5,6092.25,,8777.39,22037.83
02/12/25,6051.97,6072.75,38963.7,8807.44,22148.03
02/13/25,6115.07,6135.25,39461.47,8764.72,22612.02
02/14/25,6114.63,6132,39149.43,8732.46,22513.42
02/18/25,6129.58,6146.75,39270.4,8766.73,22844.5
02/19/25,6144.15,6163,39164.61,8712.53,22433.63
02/20/25,6117.52,6136.5,38678.04,8662.97,22314.65
02/21/25,6013.13,6029,38776.94,8659.37,22287.56
02/24/25,5983.25,6000.75,,8658.98,22425.93
02/25/25,5955.25,5970,38237.79,8668.67,22410.27
02/26/25,5956.06,5970.75,38142.37,8731.46,22794.11
02/27/25,5861.57,5876.25,38256.17,8756.21,22550.89
02/28/25,5954.5,5963.25,37155.5,8809.74,22551.43
03/03/25,5849.72,5860.75,37785.47,8871.31,23147.02
03/04/25,5778.15,5789.5,37331.18,8759,22326.81
03/05/25,5842.63,5851.25,37418.24,8755.84,23081.03
03/06/25,5738.52,5746.25,37704.93,8682.84,23419.48
03/07/25,5770.2,5776,36887.17,8679.88,23008.94
03/10/25,5614.56,5620.75,37028.27,8600.22,22620.95
03/11/25,5572.07,5628,36793.11,8495.99,22328.77
03/12/25,5599.3,5656.5,36819.09,8540.97,22676.41
03/13/25,5521.52,5578.25,36790.03,8542.56,22567.14
03/14/25,5638.94,5692.25,37053.1,8632.33,22986.82
03/17/25,5675.12,5732.25,37396.52,8680.29,23154.57
03/18/25,5614.66,5669.25,37845.42,8705.23,23380.7
03/19/25,5675.29,5729.75,37751.88,8706.66,23288.06
03/20/25,5662.89,5712.75,,8701.99,22999.15
03/21/25,5667.56,5718.25,37677.06,8646.79,22891.68
03/24/25,5767.57,5815.5,37608.49,8638.01,22852.66
03/25/25,5776.65,5826.5,37780.54,8663.8,23109.79
03/26/25,5712.2,5759.5,38027.29,8689.59,22839.03
03/27/25,5693.31,5739.25,37799.97,8666.12,22678.74
03/28/25,5580.94,5623,37120.33,8658.85,22461.52
03/31/25,5611.85,5653.25,35617.56,8582.81,22163.49
04/01/25,5633.07,5674.5,35624.48,8634.8,22539.98
04/02/25,5670.97,5512,35725.87,8608.48,22390.84
04/03/25,5396.52,5432.75,34735.93,8474.74,21717.39
04/04/25,5074.08,5110.25,33780.58,8054.98,20641.72
04/07/25,5062.25,5149.75,31136.58,7702.08,19789.62
04/08/25,4982.77,5020.25,33012.58,7910.53,20280.26
04/09/25,5456.9,5491,31714.03,7679.48,19670.88
04/10/25,5268.05,5302,34609,7913.25,20562.73
04/11/25,5363.36,5391.25,33585.58,7964.18,20374.1
04/14/25,5405.97,5440.75,33982.36,8134.34,20954.83
04/15/25,5396.63,5386.25,34267.54,8249.12,21253.7
