Date,Price,Open,High,Low,Vol.,Change +ACU-
24/01/2024,7527.67,7485.73,7538.89,7485.73,810.48M,0.56+ACU-
23/01/2024,7485.73,7487.71,7525.13,7465.12,973.74M,+AC0-0.03+ACU-
22/01/2024,7487.71,7461.93,7503.61,7455.97,734.80M,0.35+ACU-
19/01/2024,7461.93,7459.09,7521.05,7450.86,1.13B,0.04+ACU-
18/01/2024,7459.09,7446.29,7471.66,7426.6,814.58M,0.17+ACU-
17/01/2024,7446.29,7558.34,7558.34,7404.08,769.96M,+AC0-1.48+ACU-
16/01/2024,7558.34,7594.91,7594.91,7538.85,1.09B,+AC0-0.48+ACU-
15/01/2024,7594.91,7624.93,7637.79,7578.33,692.82M,+AC0-0.39+ACU-
12/01/2024,7624.93,7576.59,7655.19,7576.59,738.50M,0.64+ACU-
11/01/2024,7576.59,7651.76,7693.9,7576.59,1.17B,+AC0-0.98+ACU-
10/01/2024,7651.76,7683.96,7683.96,7647.37,612.40M,+AC0-0.42+ACU-
09/01/2024,7683.96,7694.19,7717.5,7675.07,658.39M,+AC0-0.13+ACU-
08/01/2024,7694.19,7689.61,7694.19,7636.05,1.02B,0.06+ACU-
05/01/2024,7689.61,7723.07,7723.07,7642.86,610.45M,+AC0-0.43+ACU-
04/01/2024,7723.07,7682.33,7728.17,7678.84,925.46M,0.53+ACU-
03/01/2024,7682.33,7721.52,7744.55,7650.3,721.53M,+AC0-0.51+ACU-
02/01/2024,7721.52,7733.24,7764.37,7689.02,647.24M,+AC0-0.15+ACU-
29/12/2023,7733.24,7722.74,7746.91,7719.02,225.64M,0.14+ACU-
28/12/2023,7722.74,7724.95,7745.99,7708.74,316.82M,+AC0-0.03+ACU-
27/12/2023,7724.95,7697.51,7759.74,7697.51,409.46M,0.36+ACU-
22/12/2023,7697.51,7694.73,7715.21,7676.43,320.56M,0.04+ACU-
21/12/2023,7694.73,7715.68,7715.68,7668.41,562.95M,+AC0-0.27+ACU-
20/12/2023,7715.68,7638.03,7762.88,7637.93,875.63M,1.02+ACU-
19/12/2023,7638.03,7614.48,7642.15,7605.35,935.13M,0.31+ACU-
18/12/2023,7614.48,7576.36,7630.57,7557.24,661.07M,0.50+ACU-
15/12/2023,7576.36,7648.98,7668.22,7569,1.58B,+AC0-0.95+ACU-
14/12/2023,7648.98,7548.44,7724.81,7548.44,1.44B,1.33+ACU-
13/12/2023,7548.44,7542.77,7584.88,7542.68,888.29M,0.08+ACU-
12/12/2023,7542.77,7544.89,7607.51,7542.37,788.54M,+AC0-0.03+ACU-
11/12/2023,7544.89,7554.47,7557.4,7493.59,811.93M,+AC0-0.13+ACU-
08/12/2023,7554.47,7513.72,7581.32,7509.83,779.76M,0.54+ACU-
07/12/2023,7513.72,7515.38,7523.57,7480.49,789.53M,+AC0-0.02+ACU-
06/12/2023,7515.38,7489.84,7542.57,7486.8,1.42B,0.34+ACU-
05/12/2023,7489.84,7512.96,7512.96,7460.21,661.29M,+AC0-0.31+ACU-
04/12/2023,7512.96,7529.35,7533.81,7476.85,818.38M,+AC0-0.22+ACU-
01/12/2023,7529.35,7453.75,7538.71,7453.75,549.09M,1.01+ACU-
30/11/2023,7453.75,7423.46,7497.68,7387.09,1.27B,0.41+ACU-
29/11/2023,7423.46,7455.24,7457.48,7408.79,531.53M,+AC0-0.43+ACU-
28/11/2023,7455.24,7460.7,7461.13,7403.25,599.93M,+AC0-0.07+ACU-
27/11/2023,7460.7,7488.2,7488.26,7452.18,398.90M,+AC0-0.37+ACU-
24/11/2023,7488.2,7483.58,7494.72,7450.12,528.51M,0.06+ACU-
23/11/2023,7483.58,7469.51,7494.77,7450.6,607.42M,0.19+ACU-
22/11/2023,7469.51,7481.99,7504.51,7452,627.38M,+AC0-0.17+ACU-
21/11/2023,7481.99,7496.36,7496.86,7446.68,518.87M,+AC0-0.19+ACU-
20/11/2023,7496.36,7504.25,7506,7472.65,466.75M,+AC0-0.11+ACU-
17/11/2023,7504.25,7410.97,7509,7410,667.07M,1.26+ACU-
16/11/2023,7410.97,7486.91,7492.84,7409.4,750.61M,+AC0-1.01+ACU-
15/11/2023,7486.91,7440.47,7533.77,7440.47,738.50M,0.62+ACU-
14/11/2023,7440.47,7425.83,7456.63,7386.66,881.44M,0.20+ACU-
13/11/2023,7425.83,7360.55,7426.14,7360.55,648.85M,0.89+ACU-
10/11/2023,7360.55,7455.67,7455.67,7319.96,833.64M,+AC0-1.28+ACU-
09/11/2023,7455.67,7401.72,7465.31,7367.21,657.63M,0.73+ACU-
08/11/2023,7401.72,7410.04,7442.09,7384.51,686.12M,+AC0-0.11+ACU-
07/11/2023,7410.04,7417.76,7431.14,7397.4,592.27M,+AC0-0.10+ACU-
06/11/2023,7417.76,7417.73,7448.36,7403.51,711.28M,0.00+ACU-
03/11/2023,7417.73,7446.53,7482.73,7396.57,750.57M,+AC0-0.39+ACU-
02/11/2023,7446.53,7342.43,7469.75,7342.43,972.52M,1.42+ACU-
01/11/2023,7342.43,7321.72,7385.39,7304.89,726.06M,0.28+ACU-
31/10/2023,7321.72,7327.39,7373.53,7309.04,805.34M,+AC0-0.08+ACU-
30/10/2023,7327.39,7291.28,7361.5,7291.28,1.01B,0.50+ACU-
27/10/2023,7291.28,7354.57,7380.33,7279.86,642.46M,+AC0-0.86+ACU-
26/10/2023,7354.57,7414.34,7414.34,7342.48,792.37M,+AC0-0.81+ACU-
25/10/2023,7414.34,7389.7,7428.11,7368.38,607.64M,0.33+ACU-
24/10/2023,7389.7,7374.83,7405.26,7324.99,697.31M,0.20+ACU-
23/10/2023,7374.83,7402.14,7402.2,7338.59,502.73M,+AC0-0.37+ACU-
20/10/2023,7402.14,7499.53,7499.62,7395.57,832.45M,+AC0-1.30+ACU-
19/10/2023,7499.53,7588,7588,7490.46,727.00M,+AC0-1.17+ACU-
18/10/2023,7588,7675.21,7681.5,7579.26,613.43M,+AC0-1.14+ACU-
17/10/2023,7675.21,7630.63,7682.63,7616.77,663.55M,0.58+ACU-
16/10/2023,7630.63,7599.6,7651.27,7584.64,522.40M,0.41+ACU-
13/10/2023,7599.6,7644.78,7660.05,7590.72,567.09M,+AC0-0.59+ACU-
12/10/2023,7644.78,7620.03,7687.91,7620.03,657.76M,0.32+ACU-
11/10/2023,7620.03,7628.21,7651.98,7608.67,623.85M,+AC0-0.11+ACU-
10/10/2023,7628.21,7492.21,7637.41,7492.21,702.69M,1.82+ACU-
09/10/2023,7492.21,7494.58,7540.57,7473.19,737.06M,+AC0-0.03+ACU-
06/10/2023,7494.58,7451.54,7496.42,7423.36,611.66M,0.58+ACU-
05/10/2023,7451.54,7412.45,7488.6,7409.74,615.22M,0.53+ACU-
04/10/2023,7412.45,7470.16,7490.18,7384.2,1.08B,+AC0-0.77+ACU-
03/10/2023,7470.16,7510.72,7545.67,7466.62,534.75M,+AC0-0.54+ACU-
02/10/2023,7510.72,7608.08,7630.41,7491.3,570.11M,+AC0-1.28+ACU-
29/09/2023,7608.08,7601.85,7674.19,7601.85,633.59M,0.08+ACU-
28/09/2023,7601.85,7593.22,7605.55,7524.11,633.80M,0.11+ACU-
27/09/2023,7593.22,7625.72,7645.55,7577.23,711.17M,+AC0-0.43+ACU-
26/09/2023,7625.72,7623.99,7656.94,7593.54,545.49M,0.02+ACU-
25/09/2023,7623.99,7683.91,7684.82,7580.81,538.94M,+AC0-0.78+ACU-
22/09/2023,7683.91,7678.62,7735.16,7640.8,984.62M,0.07+ACU-
21/09/2023,7678.62,7731.65,7746.53,7674.7,1.00B,+AC0-0.69+ACU-
20/09/2023,7731.65,7660.2,7741.9,7659.61,805.82M,0.93+ACU-
19/09/2023,7660.2,7652.94,7682.38,7642.36,595.49M,0.09+ACU-
18/09/2023,7652.94,7711.38,7720.14,7641.76,461.13M,+AC0-0.76+ACU-
15/09/2023,7711.38,7673.08,7745.82,7673.08,1.80B,0.50+ACU-
14/09/2023,7673.08,7525.99,7686.96,7525.99,740.69M,1.95+ACU-
13/09/2023,7525.99,7527.53,7545.16,7490.37,684.59M,+AC0-0.02+ACU-
12/09/2023,7527.53,7496.87,7550.24,7496.34,661.20M,0.41+ACU-
11/09/2023,7496.87,7478.19,7549.34,7467.35,564.85M,0.25+ACU-
08/09/2023,7478.19,7441.72,7480.64,7402.1,651.30M,0.49+ACU-
07/09/2023,7441.72,7426.14,7462.18,7385.92,453.22M,0.21+ACU-
06/09/2023,7426.14,7437.93,7447.94,7369.64,448.10M,+AC0-0.16+ACU-
05/09/2023,7437.93,7452.76,7481.35,7389.8,484.03M,+AC0-0.20+ACU-
04/09/2023,7452.76,7464.54,7523.4,7448.31,391.51M,+AC0-0.16+ACU-
01/09/2023,7464.54,7439.13,7492.63,7439.13,680.28M,0.34+ACU-
31/08/2023,7439.13,7473.67,7500.44,7439.13,1.14B,+AC0-0.46+ACU-
30/08/2023,7473.67,7464.99,7509.36,7464.73,533.76M,0.12+ACU-
29/08/2023,7464.99,7338.58,7471.14,7338.58,1.11B,1.72+ACU-
25/08/2023,7338.58,7333.63,7389.4,7326.97,363.80M,0.07+ACU-
24/08/2023,7333.63,7320.53,7386.08,7320.53,377.23M,0.18+ACU-
23/08/2023,7320.53,7270.76,7348.84,7270.76,874.76M,0.68+ACU-
22/08/2023,7270.76,7257.82,7310.52,7257.58,745.82M,0.18+ACU-
21/08/2023,7257.82,7262.43,7315.97,7250.88,469.44M,+AC0-0.06+ACU-
18/08/2023,7262.43,7310.21,7310.21,7215.76,571.46M,+AC0-0.65+ACU-
17/08/2023,7310.21,7356.88,7356.96,7305,438.19M,+AC0-0.63+ACU-
16/08/2023,7356.88,7389.64,7398.2,7338.53,686.64M,+AC0-0.44+ACU-
15/08/2023,7389.64,7507.15,7508.58,7369.69,463.07M,+AC0-1.57+ACU-
14/08/2023,7507.15,7524.16,7530.25,7476.45,1.14B,+AC0-0.23+ACU-
11/08/2023,7524.16,7618.6,7618.6,7507.84,487.00M,+AC0-1.24+ACU-
10/08/2023,7618.6,7587.3,7622.92,7572.61,636.54M,0.41+ACU-
09/08/2023,7587.3,7527.42,7600.79,7527.42,788.32M,0.80+ACU-
08/08/2023,7527.42,7554.49,7554.49,7487.47,862.21M,+AC0-0.36+ACU-
07/08/2023,7554.49,7564.37,7564.95,7505.15,483.36M,+AC0-0.13+ACU-
04/08/2023,7564.37,7529.16,7569.55,7487.36,503.24M,0.47+ACU-
03/08/2023,7529.16,7561.63,7562.13,7437.88,1.24B,+AC0-0.43+ACU-
02/08/2023,7561.63,7666.27,7666.27,7522.24,745.64M,+AC0-1.36+ACU-
01/08/2023,7666.27,7699.41,7715.24,7650.15,556.25M,+AC0-0.43+ACU-
31/07/2023,7699.41,7694.27,7722.92,7667.81,593.69M,0.07+ACU-
28/07/2023,7694.27,7692.76,7716.82,7680.19,710.94M,0.02+ACU-
27/07/2023,7692.76,7676.89,7709.66,7662.4,963.65M,0.21+ACU-
26/07/2023,7676.89,7691.8,7702.74,7630,807.17M,+AC0-0.19+ACU-
25/07/2023,7691.8,7678.59,7702.35,7676.5,433.68M,0.17+ACU-
24/07/2023,7678.59,7663.73,7684.97,7633.29,521.47M,0.19+ACU-
21/07/2023,7663.73,7646.05,7674.23,7639.45,506.40M,0.23+ACU-
20/07/2023,7646.05,7588.2,7661.87,7585.85,631.30M,0.76+ACU-
19/07/2023,7588.2,7453.69,7625.14,7453.69,841.73M,1.80+ACU-
18/07/2023,7453.69,7406.42,7459.15,7398.53,464.63M,0.64+ACU-
17/07/2023,7406.42,7434.57,7437.61,7395.67,435.68M,+AC0-0.38+ACU-
14/07/2023,7434.57,7440.21,7480.43,7421.31,497.56M,+AC0-0.08+ACU-
13/07/2023,7440.21,7416.11,7457.2,7409.25,584.51M,0.32+ACU-
12/07/2023,7416.11,7282.52,7425.1,7282.52,994.05M,1.83+ACU-
11/07/2023,7282.52,7273.79,7285.33,7239.23,495.97M,0.12+ACU-
10/07/2023,7273.79,7256.94,7306.09,7238.72,428.03M,0.23+ACU-
07/07/2023,7256.94,7280.5,7280.5,7229.57,493.78M,+AC0-0.32+ACU-
06/07/2023,7280.5,7442.1,7442.1,7267.62,743.92M,+AC0-2.17+ACU-
05/07/2023,7442.1,7519.72,7519.72,7434.66,690.59M,+AC0-1.03+ACU-
04/07/2023,7519.72,7527.26,7547.38,7518.36,588.11M,+AC0-0.10+ACU-
03/07/2023,7527.26,7531.53,7561.26,7513.93,533.59M,+AC0-0.06+ACU-
30/06/2023,7531.53,7471.69,7551.59,7471.69,729.20M,0.80+ACU-
29/06/2023,7471.69,7500.49,7505.61,7460.53,607.91M,+AC0-0.38+ACU-
28/06/2023,7500.49,7461.46,7518.33,7461.46,639.84M,0.52+ACU-
27/06/2023,7461.46,7453.58,7495.88,7428.11,673.46M,0.11+ACU-
26/06/2023,7453.58,7461.87,7476.45,7401.18,850.08M,+AC0-0.11+ACU-
23/06/2023,7461.87,7502.03,7502.03,7439.72,620.87M,+AC0-0.54+ACU-
22/06/2023,7502.03,7559.18,7559.18,7458.35,654.66M,+AC0-0.76+ACU-
21/06/2023,7559.18,7569.31,7577.6,7520.92,610.36M,+AC0-0.13+ACU-
20/06/2023,7569.31,7588.48,7607.53,7566.33,580.00M,+AC0-0.25+ACU-
19/06/2023,7588.48,7642.72,7642.72,7581.84,437.65M,+AC0-0.71+ACU-
16/06/2023,7642.72,7628.26,7687.61,7627.83,2.01B,0.19+ACU-
15/06/2023,7628.26,7602.74,7632.67,7584.78,837.69M,0.34+ACU-
14/06/2023,7602.74,7594.78,7639.79,7579.27,677.23M,0.10+ACU-
13/06/2023,7594.78,7570.69,7610.77,7556.32,1.00B,0.32+ACU-
12/06/2023,7570.69,7562.36,7599.87,7556.81,538.22M,0.11+ACU-
09/06/2023,7562.36,7599.74,7621.72,7546.5,562.14M,+AC0-0.49+ACU-
08/06/2023,7599.74,7624.34,7638.61,7587.99,528.47M,+AC0-0.32+ACU-
07/06/2023,7624.34,7628.1,7642.4,7604.42,612.86M,+AC0-0.05+ACU-
06/06/2023,7628.1,7599.99,7636.06,7556.16,666.96M,0.37+ACU-
05/06/2023,7599.99,7607.28,7654.84,7594.13,548.34M,+AC0-0.10+ACU-
02/06/2023,7607.28,7490.27,7614.89,7490.02,632.69M,1.56+ACU-
01/06/2023,7490.27,7446.14,7498.59,7445.3,962.69M,0.59+ACU-
31/05/2023,7446.14,7522.07,7522.07,7446.14,2.28B,+AC0-1.01+ACU-
30/05/2023,7522.07,7627.2,7628.12,7516.52,837.72M,+AC0-1.38+ACU-
26/05/2023,7627.2,7570.87,7643.56,7556.92,687.53M,0.74+ACU-
25/05/2023,7570.87,7627.1,7629.08,7569.17,723.91M,+AC0-0.74+ACU-
24/05/2023,7627.1,7762.95,7762.95,7590.24,988.49M,+AC0-1.75+ACU-
23/05/2023,7762.95,7770.99,7800.85,7747.09,697.20M,+AC0-0.10+ACU-
22/05/2023,7770.99,7756.87,7783.4,7750.53,960.83M,0.18+ACU-
19/05/2023,7756.87,7742.3,7790.92,7742.13,631.10M,0.19+ACU-
18/05/2023,7742.3,7723.23,7776.58,7723.23,751.79M,0.25+ACU-
17/05/2023,7723.23,7751.08,7758.15,7713.03,665.41M,+AC0-0.36+ACU-
16/05/2023,7751.08,7777.7,7804.93,7741.29,1.08B,+AC0-0.34+ACU-
15/05/2023,7777.7,7754.62,7794.89,7754.62,731.05M,0.30+ACU-
12/05/2023,7754.62,7730.58,7772.79,7729.01,744.75M,0.31+ACU-
11/05/2023,7730.58,7741.33,7784.28,7679.61,883.22M,+AC0-0.14+ACU-
10/05/2023,7741.33,7764.09,7778.98,7727.12,711.30M,+AC0-0.29+ACU-
09/05/2023,7764.09,7778.38,7792.35,7735.08,949.73M,+AC0-0.18+ACU-
05/05/2023,7778.38,7778.38,7778.38,7778.38,607.79M,0.98+ACU-
04/05/2023,7702.64,7788.37,7788.37,7691.25,773.16M,+AC0-1.10+ACU-
03/05/2023,7788.37,7773.03,7819.66,7773.03,896.77M,0.20+ACU-
02/05/2023,7773.03,7870.57,7898.69,7773.03,980.26M,+AC0-1.24+ACU-
28/04/2023,7870.57,7831.58,7870.57,7791.63,942.97M,0.50+ACU-
27/04/2023,7831.58,7852.64,7865.73,7816.83,668.18M,+AC0-0.27+ACU-
26/04/2023,7852.64,7891.13,7893.95,7825.93,901.07M,+AC0-0.49+ACU-
25/04/2023,7891.13,7912.2,7912.52,7863.85,646.70M,+AC0-0.27+ACU-
24/04/2023,7912.2,7914.13,7927.11,7877.58,719.42M,+AC0-0.02+ACU-
21/04/2023,7914.13,7902.61,7936.11,7886.46,627.24M,0.15+ACU-
20/04/2023,7902.61,7898.77,7902.95,7876.35,918.03M,0.05+ACU-
19/04/2023,7898.77,7909.44,7909.44,7871.43,504.39M,+AC0-0.13+ACU-
18/04/2023,7909.44,7879.51,7912.73,7879.51,530.24M,0.38+ACU-
17/04/2023,7879.51,7871.91,7916.67,7871.91,590.69M,0.10+ACU-
14/04/2023,7871.91,7843.38,7904.04,7843.38,859.07M,0.36+ACU-
13/04/2023,7843.38,7824.84,7851.57,7814.11,723.49M,0.24+ACU-
12/04/2023,7824.84,7785.72,7859.67,7783.4,714.51M,0.50+ACU-
11/04/2023,7785.72,7741.56,7806.39,7741.56,999.45M,0.57+ACU-
06/04/2023,7741.56,7662.94,7742.11,7654.54,589.45M,1.03+ACU-
05/04/2023,7662.94,7634.52,7678.45,7634.26,658.65M,0.37+ACU-
04/04/2023,7634.52,7673,7726.85,7634.52,790.99M,+AC0-0.50+ACU-
03/04/2023,7673,7631.74,7698.15,7631.74,917.72M,0.54+ACU-
31/03/2023,7631.74,7620.43,7654.41,7616.09,815.85M,0.15+ACU-
30/03/2023,7620.43,7564.27,7638.49,7564.27,666.44M,0.74+ACU-
29/03/2023,7564.27,7484.25,7566.8,7484.21,635.25M,1.07+ACU-
28/03/2023,7484.25,7471.77,7524.55,7464.61,1.15B,0.17+ACU-
27/03/2023,7471.77,7405.45,7491.74,7405.45,698.81M,0.90+ACU-
24/03/2023,7405.45,7499.6,7499.6,7335.71,859.01M,+AC0-1.26+ACU-
23/03/2023,7499.6,7566.84,7566.84,7476.13,1.22B,+AC0-0.89+ACU-
22/03/2023,7566.84,7536.22,7585.57,7505.48,892.03M,0.41+ACU-
21/03/2023,7536.22,7403.85,7557.55,7403.85,801.62M,1.79+ACU-
20/03/2023,7403.85,7335.4,7426.24,7206.82,1.08B,0.93+ACU-
17/03/2023,7335.4,7410.03,7510.47,7309.3,2.09B,+AC0-1.01+ACU-
16/03/2023,7410.03,7344.45,7458.64,7331.49,1.20B,0.89+ACU-
15/03/2023,7344.45,7637.11,7637.39,7333.35,1.33B,+AC0-3.83+ACU-
14/03/2023,7637.11,7548.63,7641.55,7503.25,873.33M,1.17+ACU-
13/03/2023,7548.63,7748.35,7752.43,7546.02,1.19B,+AC0-2.58+ACU-
10/03/2023,7748.35,7879.98,7879.98,7708.32,970.83M,+AC0-1.67+ACU-
09/03/2023,7879.98,7929.92,7930.26,7862.01,839.62M,+AC0-0.63+ACU-
08/03/2023,7929.92,7919.48,7946.62,7891.42,769.83M,0.13+ACU-
07/03/2023,7919.48,7929.79,7959.77,7909.77,862.02M,+AC0-0.13+ACU-
06/03/2023,7929.79,7947.11,7948.67,7897.45,629.33M,+AC0-0.22+ACU-
03/03/2023,7947.11,7944.04,7974.4,7920.07,640.58M,0.04+ACU-
02/03/2023,7944.04,7914.93,7945.82,7875.03,885.59M,0.37+ACU-
01/03/2023,7914.93,7876.28,7950.69,7874.34,1.12B,0.49+ACU-
28/02/2023,7876.28,7935.11,7935.11,7854.82,1.25B,+AC0-0.74+ACU-
27/02/2023,7935.11,7878.66,7949.97,7878.66,755.86M,0.72+ACU-
24/02/2023,7878.66,7907.72,7939.17,7870.39,877.16M,+AC0-0.37+ACU-
23/02/2023,7907.72,7930.63,7935.56,7888.88,974.84M,+AC0-0.29+ACU-
22/02/2023,7930.63,7977.75,7977.75,7879.03,682.44M,+AC0-0.59+ACU-
21/02/2023,7977.75,8014.31,8014.4,7952.48,889.16M,+AC0-0.46+ACU-
20/02/2023,8014.31,8004.36,8020.13,7995.46,692.41M,0.12+ACU-
17/02/2023,8004.36,8012.53,8012.53,7957.69,1.27B,+AC0-0.10+ACU-
16/02/2023,8012.53,7997.83,8047.06,7978.61,728.87M,0.18+ACU-
15/02/2023,7997.83,7953.85,8003.65,7921.32,840.60M,0.55+ACU-
14/02/2023,7953.85,7947.6,7996.35,7947.6,697.52M,0.08+ACU-
13/02/2023,7947.6,7882.45,7947.6,7881.86,570.00M,0.83+ACU-
10/02/2023,7882.45,7911.15,7913.31,7850.94,974.19M,+AC0-0.36+ACU-
09/02/2023,7911.15,7885.17,7949.57,7874.23,1.03B,0.33+ACU-
08/02/2023,7885.17,7864.71,7934.3,7864.66,586.89M,0.26+ACU-
07/02/2023,7864.71,7836.71,7890.82,7835.36,777.24M,0.36+ACU-
06/02/2023,7836.71,7901.8,7901.8,7808.39,665.68M,+AC0-0.82+ACU-
03/02/2023,7901.8,7820.16,7906.58,7806.85,713.86M,1.04+ACU-
02/02/2023,7820.16,7761.11,7837.84,7758.51,726.66M,0.76+ACU-
01/02/2023,7761.11,7771.7,7798.51,7745.43,922.17M,+AC0-0.14+ACU-
31/01/2023,7771.7,7784.87,7784.87,7708.34,828.92M,+AC0-0.17+ACU-
30/01/2023,7784.87,7765.15,7790.69,7718.33,1.12B,0.25+ACU-
27/01/2023,7765.15,7761.11,7777.4,7742.12,709.92M,0.05+ACU-
26/01/2023,7761.11,7744.87,7787.57,7744.87,828.46M,0.21+ACU-
25/01/2023,7744.87,7757.36,7773.57,7710.78,715.29M,+AC0-0.16+ACU-
24/01/2023,7757.36,7784.67,7800.89,7741.75,697.62M,+AC0-0.35+ACU-
23/01/2023,7784.67,7770.59,7811.17,7768.47,561.95M,0.18+ACU-
20/01/2023,7770.59,7747.29,7790.87,7747.29,801.06M,0.30+ACU-
19/01/2023,7747.29,7830.7,7830.8,7726.23,723.12M,+AC0-1.07+ACU-
18/01/2023,7830.7,7851.03,7867.43,7824.73,962.44M,+AC0-0.26+ACU-
17/01/2023,7851.03,7860.07,7875.58,7830.35,985.55M,+AC0-0.12+ACU-
16/01/2023,7860.07,7844.07,7867.23,7841.91,528.53M,0.20+ACU-
13/01/2023,7844.07,7794.04,7864.95,7793.55,752.68M,0.64+ACU-
12/01/2023,7794.04,7724.98,7809.13,7724.55,737.14M,0.89+ACU-
11/01/2023,7724.98,7694.49,7772.37,7694.35,1.03B,0.40+ACU-
10/01/2023,7694.49,7724.94,7724.94,7684.35,933.07M,+AC0-0.39+ACU-
09/01/2023,7724.94,7699.49,7725.74,7688.69,844.76M,0.33+ACU-
06/01/2023,7699.49,7633.45,7700.81,7633.45,787.76M,0.87+ACU-
05/01/2023,7633.45,7585.19,7658.79,7564.7,883.30M,0.64+ACU-
04/01/2023,7585.19,7554.09,7609.25,7545.18,748.68M,0.41+ACU-
03/01/2023,7554.09,7451.74,7626.4,7448.69,913.39M,1.37+ACU-
30/12/2022,7451.74,7512.72,7512.92,7451.74,253.96M,+AC0-0.81+ACU-
29/12/2022,7512.72,7497.19,7516.36,7434.64,351.68M,0.21+ACU-
28/12/2022,7497.19,7473.01,7547,7473.01,416.73M,0.32+ACU-
23/12/2022,7473.01,7469.28,7496.4,7462.8,222.85M,0.05+ACU-
22/12/2022,7469.28,7497.32,7540.31,7463.54,402.11M,+AC0-0.37+ACU-
21/12/2022,7497.32,7370.62,7498.48,7368.72,498.97M,1.72+ACU-
20/12/2022,7370.62,7361.31,7389.92,7302.82,788.28M,0.13+ACU-
19/12/2022,7361.31,7332.12,7385.38,7332.12,517.59M,0.40+ACU-
16/12/2022,7332.12,7426.17,7429.29,7305.72,1.83B,+AC0-1.27+ACU-
15/12/2022,7426.17,7495.93,7495.93,7411.07,616.55M,+AC0-0.93+ACU-
14/12/2022,7495.93,7502.89,7504.49,7461.68,744.83M,+AC0-0.09+ACU-
13/12/2022,7502.89,7445.97,7553.36,7428.98,687.82M,0.76+ACU-
12/12/2022,7445.97,7476.63,7476.63,7438.87,599.81M,+AC0-0.41+ACU-
09/12/2022,7476.63,7472.17,7498.04,7431.44,669.40M,0.06+ACU-
08/12/2022,7472.17,7489.19,7507.98,7469.12,637.24M,+AC0-0.23+ACU-
07/12/2022,7489.19,7521.39,7567.23,7489.19,726.99M,+AC0-0.43+ACU-
06/12/2022,7521.39,7567.54,7567.64,7521.39,805.28M,+AC0-0.61+ACU-
05/12/2022,7567.54,7556.23,7598.21,7547.76,509.14M,0.15+ACU-
02/12/2022,7556.23,7558.49,7570.46,7507.98,540.21M,+AC0-0.03+ACU-
01/12/2022,7558.49,7573.05,7599.7,7552.29,642.83M,+AC0-0.19+ACU-
30/11/2022,7573.05,7512,7599.27,7512,1.39B,0.81+ACU-
29/11/2022,7512,7474.02,7543.09,7473.99,712.72M,0.51+ACU-
28/11/2022,7474.02,7486.67,7496.8,7420,661.71M,+AC0-0.17+ACU-
25/11/2022,7486.67,7466.6,7497.23,7461.78,501.39M,0.27+ACU-
24/11/2022,7466.6,7465.24,7488.07,7443.46,418.29M,0.02+ACU-
23/11/2022,7465.24,7452.84,7498.34,7452.84,867.36M,0.17+ACU-
22/11/2022,7452.84,7376.85,7458.88,7373.56,574.08M,1.03+ACU-
21/11/2022,7376.85,7385.52,7402.79,7343.37,666.22M,+AC0-0.12+ACU-
18/11/2022,7385.52,7346.54,7423.51,7343.5,844.25M,0.53+ACU-
17/11/2022,7346.54,7351.19,7354.07,7294.75,751.94M,+AC0-0.06+ACU-
16/11/2022,7351.19,7369.44,7394.42,7341.59,764.63M,+AC0-0.25+ACU-
15/11/2022,7369.44,7385.17,7413.01,7344.85,930.14M,+AC0-0.21+ACU-
14/11/2022,7385.17,7318.04,7413.82,7317.57,730.72M,0.92+ACU-
11/11/2022,7318.04,7375.34,7408.61,7316.84,931.07M,+AC0-0.78+ACU-
